file_name;kingdom;phylum;class;order;score;highest_classification_rank;taxonomic_name_2;score_2;score_diff;year;month;day;hour;minute;second
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240807/cropped/20240807113438_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.96778518;order;Hymenoptera;0.017874932;0.949910248;2024;8;7;11;34;38
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240807/cropped/20240807125319_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.867524147;order;Coleoptera;0.101466984;0.766057163;2024;8;7;12;53;19
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809130217_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.260377288;order;Hemiptera;0.203546628;0.05683066;2024;8;9;13;2;17
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809131901_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.953099608;order;Coleoptera;0.020068716;0.933030892;2024;8;9;13;19;1
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809141620_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.882550955;order;Coleoptera;0.081287056;0.801263899;2024;8;9;14;16;20
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809142618_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.960217595;order;Coleoptera;0.01654923;0.943668365;2024;8;9;14;26;18
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809150004_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.891710401;order;Coleoptera;0.058146503;0.833563898;2024;8;9;15;0;4
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809151028_crop_0.jpg;Animalia;Arthropoda;Insecta;Coleoptera;0.67789793;order;Hemiptera;0.14548853;0.5324094;2024;8;9;15;10;28
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809165555_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.97065568;order;Lepidoptera;0.008075983;0.962579696;2024;8;9;16;55;55
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809180305_crop_1.jpg;Animalia;Arthropoda;Insecta;Diptera;0.969288707;order;Coleoptera;0.015421342;0.953867365;2024;8;9;18;3;5
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809182103_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.815015256;order;Hemiptera;0.063494228;0.751521029;2024;8;9;18;21;3
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809185308_crop_0.jpg;Animalia;Arthropoda;Insecta;Hemiptera;0.184383467;order;Diptera;0.148210078;0.036173388;2024;8;9;18;53;8
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809185431_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.987611473;order;Asterales;0.008417593;0.979193879;2024;8;9;18;54;31
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809190245_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.933515906;order;Coleoptera;0.030324057;0.90319185;2024;8;9;19;2;45
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809190415_crop_1.jpg;Animalia;Arthropoda;Insecta;Diptera;0.824372888;order;Hemiptera;0.051272012;0.773100875;2024;8;9;19;4;15
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809190444_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.939552188;order;Coleoptera;0.023130501;0.916421687;2024;8;9;19;4;44
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809201726_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.93710506;order;Coleoptera;0.023064448;0.914040612;2024;8;9;20;17;26
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809201736_crop_1.jpg;Animalia;Arthropoda;Insecta;Diptera;0.865194559;order;Neuroptera;0.039057519;0.82613704;2024;8;9;20;17;36
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809201736_crop_2.jpg;Animalia;Arthropoda;Insecta;Hemiptera;0.830392003;order;Coleoptera;0.073762089;0.756629914;2024;8;9;20;17;36
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809201736_crop_3.jpg;Animalia;Arthropoda;Insecta;Diptera;0.459219396;order;Coleoptera;0.248550326;0.21066907;2024;8;9;20;17;36
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809202052_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.997730851;order;Lepidoptera;0.000587567;0.997143284;2024;8;9;20;20;52
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240809/cropped/20240809202239_crop_0.jpg;Animalia;Arthropoda;Insecta;Hemiptera;0.447980791;order;Diptera;0.376356781;0.071624011;2024;8;9;20;22;39
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810000033_crop_1.jpg;Animalia;Arthropoda;Insecta;Diptera;0.531781733;order;Hemiptera;0.170898765;0.360882968;2024;8;10;0;0;33
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810000033_crop_2.jpg;Animalia;Arthropoda;Insecta;Diptera;0.530348539;order;Trichoptera;0.143520936;0.386827603;2024;8;10;0;0;33
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810000033_crop_3.jpg;Animalia;Arthropoda;Insecta;Hemiptera;0.771358192;order;Diptera;0.084333122;0.68702507;2024;8;10;0;0;33
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810000033_crop_4.jpg;Animalia;Arthropoda;Arachnida;Ixodida;0.059906781;order;Diptera;0.05940529;0.000501491;2024;8;10;0;0;33
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810000033_crop_5.jpg;Animalia;Arthropoda;Insecta;Hymenoptera;0.44085893;order;Coleoptera;0.183120891;0.257738039;2024;8;10;0;0;33
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810000033_crop_6.jpg;Animalia;Arthropoda;Insecta;Coleoptera;0.21288991;order;Hymenoptera;0.174517304;0.038372606;2024;8;10;0;0;33
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810000033_crop_7.jpg;Animalia;Arthropoda;Insecta;Diptera;0.351426601;order;Lepidoptera;0.194971189;0.156455413;2024;8;10;0;0;33
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810093516_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.98512727;order;Lepidoptera;0.003474429;0.981652841;2024;8;10;9;35;16
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810094732_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.819853544;order;Hemiptera;0.144980028;0.674873516;2024;8;10;9;47;32
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810094732_crop_1.jpg;Animalia;Arthropoda;Insecta;Diptera;0.794094086;order;Hemiptera;0.109970659;0.684123427;2024;8;10;9;47;32
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810100209_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.900550246;order;Coleoptera;0.057209846;0.843340401;2024;8;10;10;2;9
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810101348_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.991650879;order;Coleoptera;0.001233718;0.990417161;2024;8;10;10;13;48
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810112208_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.971012652;order;Coleoptera;0.016429303;0.954583349;2024;8;10;11;22;8
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810134833_crop_0.jpg;Animalia;Arthropoda;Insecta;Hemiptera;0.792608678;order;Coleoptera;0.166878775;0.625729904;2024;8;10;13;48;33
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810143331_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.982046485;order;Coleoptera;0.009277765;0.97276872;2024;8;10;14;33;31
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810143456_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.922319412;order;Coleoptera;0.03819786;0.884121552;2024;8;10;14;34;56
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810161305_crop_0.jpg;Animalia;Arthropoda;Insecta;Coleoptera;0.944872677;order;Diptera;0.040322963;0.904549714;2024;8;10;16;13;5
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810182833_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.975745082;order;Hemiptera;0.010739071;0.965006011;2024;8;10;18;28;33
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810183224_crop_0.jpg;Animalia;Arthropoda;Insecta;Coleoptera;0.738484204;order;Lepidoptera;0.068533577;0.669950627;2024;8;10;18;32;24
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810201751_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.993771255;order;Hemiptera;0.001328687;0.992442568;2024;8;10;20;17;51
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240810/cropped/20240810201939_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.697297275;order;Coleoptera;0.144953072;0.552344203;2024;8;10;20;19;39
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819110457_crop_0.jpg;Animalia;Arthropoda;Insecta;Lepidoptera;0.232272431;order;Hemiptera;0.199659809;0.032612622;2024;8;19;11;4;57
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819112636_crop_0.jpg;Animalia;Arthropoda;Insecta;Hemiptera;0.353971899;order;Diptera;0.309974104;0.043997794;2024;8;19;11;26;36
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819115259_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.968476176;order;Coleoptera;0.009398119;0.959078058;2024;8;19;11;52;59
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819115742_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.990208983;order;Hymenoptera;0.002154051;0.988054932;2024;8;19;11;57;42
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819120800_crop_0.jpg;Animalia;Arthropoda;Insecta;Coleoptera;0.444251359;order;Hymenoptera;0.284621447;0.159629911;2024;8;19;12;8;0
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819123753_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.989819765;order;Hymenoptera;0.004137733;0.985682032;2024;8;19;12;37;53
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819123931_crop_0.jpg;Animalia;Arthropoda;Insecta;Hemiptera;0.611522794;order;Coleoptera;0.135212913;0.476309881;2024;8;19;12;39;31
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819124658_crop_0.jpg;Animalia;Arthropoda;Insecta;Coleoptera;0.441197157;order;Diptera;0.165838525;0.275358632;2024;8;19;12;46;58
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819134525_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.292057842;order;Hemiptera;0.247282088;0.044775754;2024;8;19;13;45;25
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819135136_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.546168864;order;Araneae;0.105841875;0.440326989;2024;8;19;13;51;36
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819135737_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.960650146;order;Asterales;0.019704847;0.940945299;2024;8;19;13;57;37
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819135747_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.991461813;order;Asterales;0.001985715;0.989476098;2024;8;19;13;57;47
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819140236_crop_0.jpg;Animalia;Arthropoda;Insecta;Coleoptera;0.532280445;order;Hemiptera;0.221033201;0.311247244;2024;8;19;14;2;36
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819142511_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.320299119;order;Hemiptera;0.286134422;0.034164697;2024;8;19;14;25;11
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819142631_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.319480598;order;Hemiptera;0.238899246;0.080581352;2024;8;19;14;26;31
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819144927_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.322203666;order;Hemiptera;0.314213634;0.007990032;2024;8;19;14;49;27
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819151556_crop_0.jpg;Animalia;Arthropoda;Insecta;Hemiptera;0.544385374;order;Coleoptera;0.237989068;0.306396306;2024;8;19;15;15;56
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819154036_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.977085888;order;Asterales;0.009852648;0.967233241;2024;8;19;15;40;36
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819154807_crop_0.jpg;Animalia;Arthropoda;Insecta;Coleoptera;0.43577221;order;Diptera;0.260574251;0.175197959;2024;8;19;15;48;7
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819160159_crop_0.jpg;Animalia;Arthropoda;Insecta;Hemiptera;0.852440953;order;Diptera;0.078339919;0.774101034;2024;8;19;16;1;59
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819161725_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.981104672;order;Lepidoptera;0.004740707;0.976363965;2024;8;19;16;17;25
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819161744_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.466314554;order;Coleoptera;0.374682754;0.0916318;2024;8;19;16;17;44
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819161744_crop_1.jpg;Animalia;Arthropoda;Insecta;Diptera;0.620670795;order;Lepidoptera;0.097443588;0.523227207;2024;8;19;16;17;44
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819162036_crop_1.jpg;Animalia;Arthropoda;Insecta;Diptera;0.285413355;order;Hemiptera;0.180298492;0.105114862;2024;8;19;16;20;36
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819163932_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.720769644;order;Hemiptera;0.172759756;0.548009887;2024;8;19;16;39;32
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819164737_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.492551059;order;Hemiptera;0.28123045;0.211320609;2024;8;19;16;47;37
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819171419_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.922026157;order;Coleoptera;0.049148414;0.872877743;2024;8;19;17;14;19
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819181531_crop_1.jpg;Animalia;Arthropoda;Insecta;Diptera;0.558611691;order;Coleoptera;0.115054868;0.443556823;2024;8;19;18;15;31
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819181650_crop_0.jpg;Animalia;Arthropoda;Insecta;Lepidoptera;0.465565443;order;Trichoptera;0.158536702;0.307028741;2024;8;19;18;16;50
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819181718_crop_1.jpg;Animalia;Arthropoda;Insecta;Coleoptera;0.316215545;order;Diptera;0.199970871;0.116244674;2024;8;19;18;17;18
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819181734_crop_1.jpg;Animalia;Arthropoda;Insecta;Hemiptera;0.481712252;order;Diptera;0.408175796;0.073536456;2024;8;19;18;17;34
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819181851_crop_0.jpg;Animalia;Arthropoda;Insecta;Neuroptera;0.345568508;order;Hemiptera;0.302521914;0.043046594;2024;8;19;18;18;51
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819182113_crop_1.jpg;Animalia;Arthropoda;Insecta;Diptera;0.676129818;order;Hymenoptera;0.197298989;0.478830829;2024;8;19;18;21;13
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819182434_crop_0.jpg;Animalia;Arthropoda;Insecta;Neuroptera;0.427123845;order;Trichoptera;0.168349624;0.258774221;2024;8;19;18;24;34
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819184021_crop_1.jpg;Animalia;Arthropoda;Insecta;Diptera;0.933493793;order;Hemiptera;0.016139284;0.917354509;2024;8;19;18;40;21
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819185029_crop_1.jpg;Animalia;Arthropoda;Insecta;Hemiptera;0.34011662;order;Coleoptera;0.217723593;0.122393027;2024;8;19;18;50;29
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819190040_crop_0.jpg;Animalia;Arthropoda;Insecta;Hemiptera;0.344021022;order;Diptera;0.232404739;0.111616284;2024;8;19;19;0;40
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819191045_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.545654953;order;Ixodida;0.093217865;0.452437088;2024;8;19;19;10;45
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240819/cropped/20240819192053_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.440927118;order;Hemiptera;0.341126502;0.099800617;2024;8;19;19;20;53
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240915/cropped/20240915133352_crop_0.jpg;Animalia;Arthropoda;Insecta;Diptera;0.848417938;order;Coleoptera;0.034467407;0.813950531;2024;9;15;13;33;52
/Volumes/Untitled/Monstein_mid_analyzed/photos/20240915/cropped/20240915133414_crop_0.jpg;Animalia;Arthropoda;Insecta;Coleoptera;0.214509919;order;Lepidoptera;0.158516198;0.055993721;2024;9;15;13;34;14
