"ISWR","P","RH","TA","VW","timestamp"
0,84563.999,0.942,12.2833333333334,0.633333333333333,"2024-07-23 00:00:00"
0,84526.5523333333,0.925666666666667,11.6833333333334,1.46666666666667,"2024-07-23 03:00:00"
106,84545.059,0.928666666666667,12.4066666666667,0.5,"2024-07-23 06:00:00"
300.333333333333,84574.2256666667,0.854666666666667,14.7166666666667,1.4,"2024-07-23 09:00:00"
851.666666666667,84571.7256666667,0.647,17.9033333333333,3.93333333333333,"2024-07-23 12:00:00"
606,84561.2306666667,0.519333333333333,19.03,3,"2024-07-23 15:00:00"
127,84578.559,0.695666666666667,16.8533333333334,3.26666666666667,"2024-07-23 18:00:00"
0,84563.0823333333,0.85,14.69,2.43333333333333,"2024-07-23 21:00:00"
0,84502.0673333333,0.923333333333333,13.52,1.06666666666667,"2024-07-24 00:00:00"
0,84418.2106666667,0.965333333333333,12.4233333333333,1.13333333333333,"2024-07-24 03:00:00"
59.3333333333333,84392.254,0.962,11.7733333333333,2.76666666666667,"2024-07-24 06:00:00"
364.333333333333,84415.2656666667,0.874333333333333,13.3933333333334,3.26666666666667,"2024-07-24 09:00:00"
592.666666666667,84380.0356666667,0.887333333333333,11.87,4.2,"2024-07-24 12:00:00"
379,84346.3906666667,0.797666666666667,13.0533333333334,3.5,"2024-07-24 15:00:00"
84.3333333333333,84333.1056666667,0.972333333333333,9.48666666666668,3.3,"2024-07-24 18:00:00"
0,84354.7073333333,1,6.29333333333335,1.73333333333333,"2024-07-24 21:00:00"
0,84302.124,0.918333333333333,9.38666666666669,0.933333333333333,"2024-07-25 00:00:00"
0,84197.8173333333,0.963,8.4866666666667,0.9,"2024-07-25 03:00:00"
161,84160.479,0.819333333333333,11.1633333333334,1.1,"2024-07-25 06:00:00"
703.666666666667,84167.3906666667,0.646666666666667,16.7966666666667,2.5,"2024-07-25 09:00:00"
935,84144.0556666667,0.389333333333333,19.2066666666667,3.9,"2024-07-25 12:00:00"
634.666666666667,84127.1206666667,0.520333333333333,16.3833333333334,3.93333333333333,"2024-07-25 15:00:00"
116.333333333333,84132.6323333333,0.657666666666667,17.15,4.5,"2024-07-25 18:00:00"
0,84182.9556666667,0.702333333333333,14.78,1.36666666666667,"2024-07-25 21:00:00"
0,84166.6973333333,0.675333333333333,12.83,1.36666666666667,"2024-07-26 00:00:00"
0,84110.899,0.719,13.4466666666667,1.3,"2024-07-26 03:00:00"
158,84137.159,0.722333333333333,15.1733333333333,0.666666666666667,"2024-07-26 06:00:00"
567.666666666667,84182.009,0.54,20.8066666666667,1.13333333333333,"2024-07-26 09:00:00"
897,84230.324,0.568666666666667,21.3833333333333,3.43333333333333,"2024-07-26 12:00:00"
522.333333333333,84246.3673333333,0.603,21.28,3.83333333333333,"2024-07-26 15:00:00"
150.333333333333,84290.0356666667,0.735666666666667,19.2333333333334,3.86666666666667,"2024-07-26 18:00:00"
0,84364.9773333333,0.869333333333333,16.4633333333334,1.6,"2024-07-26 21:00:00"
0,84373.1773333333,0.848666666666667,15.15,1.06666666666667,"2024-07-27 00:00:00"
0,84371.069,0.828333333333333,14.1066666666667,0.933333333333333,"2024-07-27 03:00:00"
153.333333333333,84427.3456666667,0.740666666666667,16.1666666666667,0.833333333333333,"2024-07-27 06:00:00"
439.333333333333,84473.7056666667,0.529,22.19,1.1,"2024-07-27 09:00:00"
558.666666666667,84519.444,0.505333333333333,22.9333333333334,2.06666666666667,"2024-07-27 12:00:00"
569,84526.1706666667,0.402,24.7933333333334,1.36666666666667,"2024-07-27 15:00:00"
98.3333333333333,84571.7523333333,0.598333333333333,21.1633333333334,2.8,"2024-07-27 18:00:00"
0,84657.7923333333,0.719,17.9333333333334,1.46666666666667,"2024-07-27 21:00:00"
0,84674.519,0.779666666666667,15.5266666666667,0.766666666666667,"2024-07-28 00:00:00"
0,84713.7323333333,0.813333333333333,14.8733333333334,0.8,"2024-07-28 03:00:00"
93.3333333333333,84809.9423333333,0.849333333333333,15.4333333333334,2.06666666666667,"2024-07-28 06:00:00"
415.333333333333,84891.374,0.798666666666667,18.5966666666667,3.96666666666667,"2024-07-28 09:00:00"
600.333333333333,84933.0256666667,0.800333333333333,18.63,5.63333333333333,"2024-07-28 12:00:00"
566,84919.729,0.761666666666667,18.9633333333333,5.06666666666667,"2024-07-28 15:00:00"
139,84886.079,0.819666666666667,17.0666666666667,5.03333333333333,"2024-07-28 18:00:00"
0,84930.299,0.88,15.1433333333334,1.4,"2024-07-28 21:00:00"
0,84890.2256666667,0.910666666666667,13.5566666666667,0.833333333333333,"2024-07-29 00:00:00"
0,84841.909,0.759,14.6966666666667,0.9,"2024-07-29 03:00:00"
151.333333333333,84856.3206666667,0.745333333333333,16.0066666666667,0.766666666666667,"2024-07-29 06:00:00"
641.333333333333,84866.7423333333,0.615666666666667,20.46,2.73333333333333,"2024-07-29 09:00:00"
621.333333333333,84872.9356666667,0.483333333333333,21.7866666666667,2.9,"2024-07-29 12:00:00"
629.666666666667,84861.0223333333,0.461333333333333,22.2266666666667,2.46666666666667,"2024-07-29 15:00:00"
151.666666666667,84839.064,0.601,19.73,2.06666666666667,"2024-07-29 18:00:00"
0,84854.7106666667,0.747,16.4366666666667,0.833333333333333,"2024-07-29 21:00:00"
0,84820.4156666667,0.740333333333333,14.7466666666667,1.03333333333333,"2024-07-30 00:00:00"
0,84784.1556666667,0.618,15.68,2.1,"2024-07-30 03:00:00"
150.333333333333,84791.5573333333,0.542,17.3833333333333,0.5,"2024-07-30 06:00:00"
689.666666666667,84812.879,0.395,22.3933333333334,1.53333333333333,"2024-07-30 09:00:00"
904,84819.2406666667,0.320333333333333,24.7933333333334,1.2,"2024-07-30 12:00:00"
650.666666666667,84787.289,0.322,25.1033333333334,1,"2024-07-30 15:00:00"
151.666666666667,84746.0906666667,0.420333333333333,22.0333333333334,1,"2024-07-30 18:00:00"
0,84765.2423333333,0.500666666666667,18.3166666666667,0.833333333333333,"2024-07-30 21:00:00"
0,84707.389,0.521666666666667,17.8633333333333,1.3,"2024-07-31 00:00:00"
0,84636.5456666667,0.545333333333333,17.4233333333333,1.36666666666667,"2024-07-31 03:00:00"
147.666666666667,84625.7173333333,0.568333333333333,18.6733333333334,1.33333333333333,"2024-07-31 06:00:00"
618.666666666667,84614.1073333333,0.427,23.7966666666667,0.866666666666667,"2024-07-31 09:00:00"
469.666666666667,84564.959,0.319666666666667,25.0333333333334,2.86666666666667,"2024-07-31 12:00:00"
385.333333333333,84477.7056666667,0.399666666666667,23.1,2.33333333333333,"2024-07-31 15:00:00"
50,84548.8406666667,0.628333333333333,17.0266666666667,2.36666666666667,"2024-07-31 18:00:00"
0,84539.5656666667,0.817666666666667,14.49,1.86666666666667,"2024-07-31 21:00:00"
0,84458.369,0.690666666666667,15.16,0.8,"2024-08-01 00:00:00"
0,84375.3723333333,0.631,15.23,1,"2024-08-01 03:00:00"
142.333333333333,84327.8223333333,0.626,16.8666666666667,0.666666666666667,"2024-08-01 06:00:00"
332,84310.0856666667,0.55,19.6366666666667,2,"2024-08-01 09:00:00"
616.666666666667,84332.794,0.625,18.4066666666667,3.76666666666667,"2024-08-01 12:00:00"
488,84233.6256666667,0.550666666666667,20.0966666666667,3.03333333333333,"2024-08-01 15:00:00"
74.6666666666667,84230.3906666667,0.774,14.9866666666667,1.53333333333333,"2024-08-01 18:00:00"
0,84274.0056666667,0.798333333333333,13.5666666666667,1.1,"2024-08-01 21:00:00"
0,84225.029,0.832333333333333,13.1533333333333,0.333333333333333,"2024-08-02 00:00:00"
0,84146.8573333333,0.876666666666667,13.2633333333333,0.6,"2024-08-02 03:00:00"
56.3333333333333,84119.0506666667,0.930666666666667,13.36,0.933333333333333,"2024-08-02 06:00:00"
205,84160.254,0.805666666666667,15.89,1.3,"2024-08-02 09:00:00"
311.666666666667,84168.6573333333,0.775,16.5366666666667,1.23333333333333,"2024-08-02 12:00:00"
360.666666666667,84110.359,0.7,17.25,1.73333333333333,"2024-08-02 15:00:00"
132.333333333333,84053.3823333333,0.715,16.25,1.9,"2024-08-02 18:00:00"
0,84074.5356666667,0.843333333333333,13.5833333333334,1.23333333333333,"2024-08-02 21:00:00"
0,84079.2573333333,0.915333333333333,11.8266666666667,1.06666666666667,"2024-08-03 00:00:00"
0,83986.6206666667,0.881666666666667,11.6266666666667,0.766666666666667,"2024-08-03 03:00:00"
57,84006.4106666667,0.897,12.5533333333334,0.766666666666667,"2024-08-03 06:00:00"
339.333333333333,84089.5123333333,0.818666666666667,14.9633333333333,2.2,"2024-08-03 09:00:00"
469,84143.9356666667,0.701,15.9666666666667,3,"2024-08-03 12:00:00"
404,84126.659,0.597666666666667,17.34,2.8,"2024-08-03 15:00:00"
129,84129.6006666667,0.703666666666667,15.71,2.96666666666667,"2024-08-03 18:00:00"
0,84224.0473333333,0.867,12.86,0.533333333333333,"2024-08-03 21:00:00"
0,84199.7156666667,0.915333333333333,11.73,0.633333333333333,"2024-08-04 00:00:00"
0,84166.934,0.926666666666667,11.2633333333334,0.733333333333333,"2024-08-04 03:00:00"
92.3333333333333,84181.8473333333,0.93,11.9233333333334,1.16666666666667,"2024-08-04 06:00:00"
385.666666666667,84242.7373333333,0.763333333333333,15.3433333333334,3.16666666666667,"2024-08-04 09:00:00"
511.666666666667,84263.3006666667,0.517,17.8533333333334,3.33333333333333,"2024-08-04 12:00:00"
430.333333333333,84237.414,0.545333333333333,18.3733333333334,3.73333333333333,"2024-08-04 15:00:00"
115.333333333333,84246.6773333333,0.761333333333333,16.0566666666667,3.6,"2024-08-04 18:00:00"
0,84285.7073333333,0.903,14.13,2.16666666666667,"2024-08-04 21:00:00"
0,84274.9206666667,0.963,13.3966666666667,2.06666666666667,"2024-08-05 00:00:00"
0,84211.6523333333,0.952,12.4966666666667,1.5,"2024-08-05 03:00:00"
115,84214.569,0.926,13.39,0.733333333333333,"2024-08-05 06:00:00"
596.666666666667,84225.189,0.764,17.7133333333334,2.23333333333333,"2024-08-05 09:00:00"
784.666666666667,84239.939,0.584,19.5533333333333,4.03333333333333,"2024-08-05 12:00:00"
579,84225.074,0.538666666666667,20.4933333333333,3.46666666666667,"2024-08-05 15:00:00"
135.333333333333,84247.4256666667,0.695666666666667,17.9633333333333,3.5,"2024-08-05 18:00:00"
0,84295.5756666667,0.813,14.9866666666667,1.13333333333333,"2024-08-05 21:00:00"
0,84267.9323333333,0.795,13.64,1.63333333333333,"2024-08-06 00:00:00"
0,84192.6906666667,0.685666666666667,14.3033333333334,0.833333333333333,"2024-08-06 03:00:00"
133.333333333333,84195.839,0.656,15.75,1.46666666666667,"2024-08-06 06:00:00"
667.666666666667,84213.9673333333,0.526,20.12,1.66666666666667,"2024-08-06 09:00:00"
913.666666666667,84213.0523333333,0.403,22.6133333333333,3.7,"2024-08-06 12:00:00"
637,84193.0073333333,0.471333333333333,22.3466666666667,3.5,"2024-08-06 15:00:00"
99,84231.074,0.661,19.2933333333334,3.6,"2024-08-06 18:00:00"
0,84283.249,0.729333333333333,16.7533333333334,1,"2024-08-06 21:00:00"
0,84274.394,0.850666666666667,15.5,1,"2024-08-07 00:00:00"
0,84242.154,0.787333333333333,14.7266666666667,1.76666666666667,"2024-08-07 03:00:00"
121,84231.0406666667,0.751666666666667,16.2633333333333,1,"2024-08-07 06:00:00"
323,84266.1573333333,0.726333333333333,17.4633333333333,3.1,"2024-08-07 09:00:00"
320.666666666667,84377.9856666667,0.841,14.2033333333334,1.46666666666667,"2024-08-07 12:00:00"
326,84293.9223333333,0.709666666666667,17.6666666666667,1.46666666666667,"2024-08-07 15:00:00"
71,84306.7056666667,0.776,15.9066666666667,1.73333333333333,"2024-08-07 18:00:00"
0,84385.449,0.826666666666667,14.0266666666667,1.6,"2024-08-07 21:00:00"
0,84348.274,0.860333333333333,12.96,0.533333333333333,"2024-08-08 00:00:00"
0,84327.819,0.886,12.7033333333334,0.566666666666667,"2024-08-08 03:00:00"
129,84380.839,0.753666666666667,14.0233333333334,0.966666666666667,"2024-08-08 06:00:00"
369.666666666667,84419.8023333333,0.659666666666667,17.27,1.66666666666667,"2024-08-08 09:00:00"
609.666666666667,84428.294,0.751,17.24,4.1,"2024-08-08 12:00:00"
583,84409.3923333333,0.660666666666667,18.31,4.76666666666667,"2024-08-08 15:00:00"
89.3333333333333,84454.1556666667,0.817666666666667,16.14,4.83333333333333,"2024-08-08 18:00:00"
0,84526.5906666667,0.882333333333333,14.24,1.96666666666667,"2024-08-08 21:00:00"
0,84528.754,0.877333333333333,12.44,1.3,"2024-08-09 00:00:00"
0,84489.3156666667,0.840333333333333,12.0966666666667,1.9,"2024-08-09 03:00:00"
126,84547.4456666667,0.699666666666667,14.6766666666667,0.633333333333333,"2024-08-09 06:00:00"
659.333333333333,84643.469,0.583,18.5066666666667,2.9,"2024-08-09 09:00:00"
754,84682.284,0.468333333333333,21.2833333333334,3.26666666666667,"2024-08-09 12:00:00"
564.666666666667,84708.034,0.507,21.2433333333334,3.5,"2024-08-09 15:00:00"
110.666666666667,84755.8723333333,0.622333333333333,19.4766666666667,2.76666666666667,"2024-08-09 18:00:00"
0,84837.814,0.759,16.5533333333334,1.43333333333333,"2024-08-09 21:00:00"
0,84838.4906666667,0.823666666666667,14.5633333333334,1.7,"2024-08-10 00:00:00"
0,84827.874,0.854,13.4066666666667,1.43333333333333,"2024-08-10 03:00:00"
122.333333333333,84875.454,0.822,15.48,1.76666666666667,"2024-08-10 06:00:00"
652.666666666667,84925.4273333333,0.701666666666667,20.0766666666667,2.53333333333333,"2024-08-10 09:00:00"
908.333333333333,84975.8006666667,0.474666666666667,23.2733333333334,4,"2024-08-10 12:00:00"
615.333333333333,84996.8973333333,0.450333333333333,23.8533333333334,3.8,"2024-08-10 15:00:00"
118.666666666667,84983.504,0.595666666666667,21.0633333333334,3.1,"2024-08-10 18:00:00"
0,85021.3856666667,0.648666666666667,17.59,0.833333333333333,"2024-08-10 21:00:00"
0,85005.024,0.673666666666667,16.6666666666667,0.466666666666667,"2024-08-11 00:00:00"
0,84958.7423333333,0.754333333333333,16.1533333333334,0.5,"2024-08-11 03:00:00"
120,84968.2356666667,0.715666666666667,18.11,0.433333333333333,"2024-08-11 06:00:00"
656.333333333333,84966.9773333333,0.503,23.8633333333334,1.1,"2024-08-11 09:00:00"
797.666666666667,84903.1806666667,0.428333333333333,25.63,3.53333333333333,"2024-08-11 12:00:00"
615,84835.139,0.485666666666667,25.3766666666667,3.33333333333333,"2024-08-11 15:00:00"
146.666666666667,84793.4956666667,0.684,22.2266666666667,2.16666666666667,"2024-08-11 18:00:00"
0,84788.6306666667,0.748666666666667,18.9866666666667,1.13333333333333,"2024-08-11 21:00:00"
0,84706.5306666667,0.777333333333333,17.3866666666667,0.966666666666667,"2024-08-12 00:00:00"
0,84662.049,0.766,16.0433333333334,1.4,"2024-08-12 03:00:00"
117.333333333333,84603.5956666667,0.733,17.7133333333334,0.766666666666667,"2024-08-12 06:00:00"
651,84575.319,0.503,23.2166666666667,1.6,"2024-08-12 09:00:00"
635.333333333333,84519.239,0.423666666666667,24.3766666666667,3.13333333333333,"2024-08-12 12:00:00"
483.333333333333,84454.2123333333,0.434666666666667,24.14,3.66666666666667,"2024-08-12 15:00:00"
104.333333333333,84406.4473333333,0.616333333333333,21.88,3.53333333333333,"2024-08-12 18:00:00"
0,84441.8406666667,0.742666666666667,18.6366666666667,2.03333333333333,"2024-08-12 21:00:00"
0,84427.749,0.822333333333333,16.0366666666667,2.13333333333333,"2024-08-13 00:00:00"
0,84343.2206666667,0.810666666666667,15.4,1.16666666666667,"2024-08-13 03:00:00"
113.666666666667,84316.489,0.816333333333333,16.2833333333334,0.9,"2024-08-13 06:00:00"
376.666666666667,84319.5923333333,0.612,21.4466666666667,0.866666666666667,"2024-08-13 09:00:00"
518.333333333333,84277.9523333333,0.406666666666667,23.29,3.06666666666667,"2024-08-13 12:00:00"
391.666666666667,84230.3206666667,0.593,20.57,2.53333333333333,"2024-08-13 15:00:00"
111.666666666667,84215.5406666667,0.709,16.8766666666667,2.43333333333333,"2024-08-13 18:00:00"
0,84237.9223333333,0.636333333333333,17.8,1.03333333333333,"2024-08-13 21:00:00"
0,84230.3323333333,0.632,16.8866666666667,0.866666666666667,"2024-08-14 00:00:00"
0,84216.494,0.733,13.3533333333334,1.3,"2024-08-14 03:00:00"
113.666666666667,84241.664,0.546,16.2433333333334,0.833333333333333,"2024-08-14 06:00:00"
651.666666666667,84292.5623333333,0.42,21.8233333333334,1.23333333333333,"2024-08-14 09:00:00"
504.666666666667,84300.589,0.508666666666667,20.6666666666667,1.86666666666667,"2024-08-14 12:00:00"
278.666666666667,84347.0873333333,0.710333333333333,16.5266666666667,2.2,"2024-08-14 15:00:00"
79.3333333333333,84384.664,0.670333333333333,16.6766666666667,1.3,"2024-08-14 18:00:00"
0,84491.624,0.75,14.82,1.1,"2024-08-14 21:00:00"
0,84445.7756666667,0.746,13.9266666666667,1.46666666666667,"2024-08-15 00:00:00"
0,84454.9156666667,0.66,14.3633333333334,0.933333333333333,"2024-08-15 03:00:00"
109.333333333333,84542.1973333333,0.662333333333333,15.0066666666667,0.9,"2024-08-15 06:00:00"
635,84601.629,0.511333333333333,20.01,1.33333333333333,"2024-08-15 09:00:00"
632.666666666667,84625.8273333333,0.429666666666667,22.54,3.73333333333333,"2024-08-15 12:00:00"
503,84608.7573333333,0.514333333333333,21.9833333333333,3.63333333333333,"2024-08-15 15:00:00"
63.6666666666667,84637.284,0.672,18.97,1.93333333333333,"2024-08-15 18:00:00"
0,84701.4656666667,0.68,16.2733333333334,1.4,"2024-08-15 21:00:00"
0,84649.3756666667,0.720666666666667,14.85,1.56666666666667,"2024-08-16 00:00:00"
0,84607.3273333333,0.767,13.8833333333333,1.33333333333333,"2024-08-16 03:00:00"
108.333333333333,84592.989,0.803333333333333,14.9333333333334,0.566666666666667,"2024-08-16 06:00:00"
585.333333333333,84599.764,0.656666666666667,19.8866666666667,2.5,"2024-08-16 09:00:00"
490.666666666667,84576.8723333333,0.567,21.9933333333334,4.5,"2024-08-16 12:00:00"
382,84516.3406666667,0.614666666666667,21.61,3.63333333333333,"2024-08-16 15:00:00"
99,84481.869,0.783333333333333,19.2233333333334,4.03333333333333,"2024-08-16 18:00:00"
0,84513.0156666667,0.789666666666667,17.2733333333334,2.5,"2024-08-16 21:00:00"
0,84432.239,0.811333333333333,16.0866666666667,0.5,"2024-08-17 00:00:00"
0,84363.3673333333,0.964666666666667,14.7333333333334,0.6,"2024-08-17 03:00:00"
98,84304.339,0.956333333333333,14.9666666666667,0.7,"2024-08-17 06:00:00"
455,84299.564,0.87,17.83,2.46666666666667,"2024-08-17 09:00:00"
376.666666666667,84224.434,0.795,18.6133333333334,3.1,"2024-08-17 12:00:00"
338.666666666667,84136.0306666667,0.765333333333333,18.4933333333334,4.56666666666667,"2024-08-17 15:00:00"
39.6666666666667,84071.299,0.893666666666667,16.1766666666667,3.93333333333333,"2024-08-17 18:00:00"
0,84051.7556666667,0.953333333333333,15.1233333333334,1.8,"2024-08-17 21:00:00"
0,83917.599,0.965666666666667,14.14,1.3,"2024-08-18 00:00:00"
0,83784.5456666667,0.969333333333333,13.3633333333334,1.4,"2024-08-18 03:00:00"
35.6666666666667,83705.6356666667,0.961,13.2133333333334,1.76666666666667,"2024-08-18 06:00:00"
77,83710.3756666667,0.969333333333333,13.06,0.966666666666667,"2024-08-18 09:00:00"
140,83725.7356666667,0.96,11.8133333333334,2.6,"2024-08-18 12:00:00"
125.666666666667,83753.9723333333,0.946,11.46,2.83333333333333,"2024-08-18 15:00:00"
34.6666666666667,83809.069,0.971,11.22,2.73333333333333,"2024-08-18 18:00:00"
0,83912.559,0.981,10.3733333333334,2.83333333333333,"2024-08-18 21:00:00"
0,83927.8823333333,0.973,9.81000000000002,1.86666666666667,"2024-08-19 00:00:00"
0,83945.6906666667,0.985333333333333,8.03333333333334,4.16666666666667,"2024-08-19 03:00:00"
45.3333333333333,84004.0973333333,0.977666666666667,7.7966666666667,3.9,"2024-08-19 06:00:00"
320.333333333333,84075.034,0.935666666666667,9.07333333333334,5.06666666666667,"2024-08-19 09:00:00"
451.333333333333,84104.2306666667,0.875,11.6766666666667,3.23333333333333,"2024-08-19 12:00:00"
243.666666666667,84104.4006666667,0.861,12.71,4.7,"2024-08-19 15:00:00"
33.6666666666667,84126.1773333333,0.940333333333333,11.64,1.33333333333333,"2024-08-19 18:00:00"
0,84170.0406666667,0.968,11.0133333333334,1.26666666666667,"2024-08-19 21:00:00"
0,84117.039,0.986666666666667,9.85666666666668,1.8,"2024-08-20 00:00:00"
0,84033.6973333333,0.797,12.2766666666667,0.933333333333333,"2024-08-20 03:00:00"
97.3333333333333,84030.8773333333,0.751333333333333,13.8166666666667,0.466666666666667,"2024-08-20 06:00:00"
623.333333333333,84100.7973333333,0.660666666666667,17.9766666666667,1.23333333333333,"2024-08-20 09:00:00"
693,84085.3806666667,0.584,20.53,3.23333333333333,"2024-08-20 12:00:00"
457,84070.504,0.687,19.0566666666667,4.83333333333333,"2024-08-20 15:00:00"
