"ISWR","P","RH","TA","VW","timestamp"
80,84102.9756666667,0.778666666666667,17.3133333333334,4.43333333333333,"2024-08-20 18:00:00"
0,84179.4956666667,0.956333333333333,14.6266666666667,2.6,"2024-08-20 21:00:00"
0,84187.3456666667,0.968,13.94,1.93333333333333,"2024-08-21 00:00:00"
0,84186.984,0.941,12.6066666666667,2.03333333333333,"2024-08-21 03:00:00"
91.3333333333333,84217.3773333333,0.93,12.49,1.73333333333333,"2024-08-21 06:00:00"
557.666666666667,84311.9206666667,0.755333333333333,14.8533333333334,3.73333333333333,"2024-08-21 09:00:00"
511,84316.084,0.593333333333333,16.2666666666667,4.26666666666667,"2024-08-21 12:00:00"
409.666666666667,84289.8256666667,0.643666666666667,15.8366666666667,4.63333333333333,"2024-08-21 15:00:00"
44,84312.7073333333,0.838666666666667,12.82,4.23333333333333,"2024-08-21 18:00:00"
0,84341.9106666667,0.941666666666667,10.3666666666667,1.43333333333333,"2024-08-21 21:00:00"
0,84273.579,0.934333333333333,9.63000000000001,2.06666666666667,"2024-08-22 00:00:00"
0,84199.1373333333,0.730666666666667,12.69,1.13333333333333,"2024-08-22 03:00:00"
94,84176.3056666667,0.704,13.7633333333334,0.966666666666667,"2024-08-22 06:00:00"
580,84208.4406666667,0.532333333333333,19.2533333333333,1.03333333333333,"2024-08-22 09:00:00"
688.666666666667,84208.4473333333,0.484333333333333,21.76,1.93333333333333,"2024-08-22 12:00:00"
528.666666666667,84196.884,0.677,19.04,4.16666666666667,"2024-08-22 15:00:00"
66.3333333333333,84238.0473333333,0.762333333333333,16.53,1.8,"2024-08-22 18:00:00"
0,84306.359,0.845666666666667,13.8766666666667,0.766666666666667,"2024-08-22 21:00:00"
0,84308.4823333333,0.878333333333333,13.0533333333334,1.13333333333333,"2024-08-23 00:00:00"
0,84278.034,0.856333333333333,13.3066666666667,1.16666666666667,"2024-08-23 03:00:00"
89.3333333333333,84295.5406666667,0.766666666666667,14.49,0.9,"2024-08-23 06:00:00"
597.666666666667,84368.4706666667,0.593666666666667,19.5333333333333,1.23333333333333,"2024-08-23 09:00:00"
688.333333333333,84399.549,0.531666666666667,21.4266666666667,3.4,"2024-08-23 12:00:00"
566.333333333333,84413.4173333333,0.537,22.1833333333334,3.46666666666667,"2024-08-23 15:00:00"
74,84470.209,0.670333333333333,18.9933333333334,3.23333333333333,"2024-08-23 18:00:00"
0,84544.324,0.77,15.6233333333334,1.46666666666667,"2024-08-23 21:00:00"
0,84540.494,0.784666666666667,14.25,1.03333333333333,"2024-08-24 00:00:00"
0,84502.5406666667,0.761,14.3033333333334,0.8,"2024-08-24 03:00:00"
86.3333333333333,84508.3306666667,0.707333333333333,15.6733333333334,0.633333333333333,"2024-08-24 06:00:00"
584.666666666667,84530.129,0.521333333333333,20.9966666666667,1.66666666666667,"2024-08-24 09:00:00"
526.333333333333,84527.729,0.401333333333333,23.8633333333333,2,"2024-08-24 12:00:00"
489.333333333333,84484.6673333333,0.398666666666667,23.9866666666667,2.26666666666667,"2024-08-24 15:00:00"
75.6666666666667,84458.674,0.487,20.0766666666667,1.73333333333333,"2024-08-24 18:00:00"
0,84502.4006666667,0.596666666666667,16.39,1.46666666666667,"2024-08-24 21:00:00"
0,84472.1406666667,0.652333333333333,14.7733333333334,1.13333333333333,"2024-08-25 00:00:00"
0,84450.394,0.739333333333333,13.7833333333333,0.6,"2024-08-25 03:00:00"
65,84473.7756666667,0.875666666666667,13.23,2.23333333333333,"2024-08-25 06:00:00"
205.333333333333,84527.2356666667,0.988666666666667,12.7266666666667,2.6,"2024-08-25 09:00:00"
142.333333333333,84544.019,0.980333333333333,11.27,4.1,"2024-08-25 12:00:00"
397,84503.3973333333,0.973666666666667,11.7833333333334,4.43333333333333,"2024-08-25 15:00:00"
38.6666666666667,84504.8573333333,0.987333333333333,10.11,2.6,"2024-08-25 18:00:00"
0,84527.2806666667,0.989666666666667,10.1833333333333,1.5,"2024-08-25 21:00:00"
0,84451.119,0.978,10.64,0.666666666666667,"2024-08-26 00:00:00"
0,84414.764,0.964666666666667,10.46,2.46666666666667,"2024-08-26 03:00:00"
12.6666666666667,84380.3156666667,0.85,11.3533333333334,2.36666666666667,"2024-08-26 06:00:00"
398,84437.5873333333,0.937,12.06,2.36666666666667,"2024-08-26 09:00:00"
499.666666666667,84472.6356666667,0.974666666666667,12.79,2.86666666666667,"2024-08-26 12:00:00"
498.666666666667,84451.0573333333,0.935,13.85,3.96666666666667,"2024-08-26 15:00:00"
62.3333333333333,84483.709,1,10.8633333333334,2.96666666666667,"2024-08-26 18:00:00"
0,84547.5273333333,1,10.0066666666667,1.1,"2024-08-26 21:00:00"
0,84534.1673333333,1,9.07666666666669,1.2,"2024-08-27 00:00:00"
0,84493.9256666667,0.829666666666667,11.9366666666667,1.66666666666667,"2024-08-27 03:00:00"
79.3333333333333,84519.7156666667,0.678333333333333,13.9566666666667,0.833333333333333,"2024-08-27 06:00:00"
582.666666666667,84565.819,0.538,18.6733333333334,0.7,"2024-08-27 09:00:00"
750.666666666667,84568.644,0.447333333333333,21.1333333333333,3.53333333333333,"2024-08-27 12:00:00"
390.666666666667,84520.9023333333,0.473,21.1233333333334,2.43333333333333,"2024-08-27 15:00:00"
14.6666666666667,84611.2906666667,0.808333333333333,13.7133333333333,2.36666666666667,"2024-08-27 18:00:00"
0,84646.8773333333,0.787,13.1833333333333,0.833333333333333,"2024-08-27 21:00:00"
0,84611.9106666667,0.703666666666667,13.92,0.9,"2024-08-28 00:00:00"
0,84588.709,0.688,13.8933333333334,0.566666666666667,"2024-08-28 03:00:00"
77.6666666666667,84625.894,0.695333333333333,14.2633333333334,0.766666666666667,"2024-08-28 06:00:00"
564.666666666667,84671.5123333333,0.626333333333333,17.99,0.566666666666667,"2024-08-28 09:00:00"
622.666666666667,84661.1123333333,0.442666666666667,21.5866666666667,2.13333333333333,"2024-08-28 12:00:00"
171.666666666667,84651.584,0.502666666666667,19.8866666666667,1.86666666666667,"2024-08-28 15:00:00"
67.3333333333333,84675.6323333333,0.622,17.3533333333334,1.46666666666667,"2024-08-28 18:00:00"
0,84724.4123333333,0.669,14.96,0.866666666666667,"2024-08-28 21:00:00"
0,84741.209,0.680666666666667,14.2933333333334,0.9,"2024-08-29 00:00:00"
0,84731.2473333333,0.683666666666667,14.18,1.16666666666667,"2024-08-29 03:00:00"
76,84751.5706666667,0.661,15.4233333333334,1.26666666666667,"2024-08-29 06:00:00"
558.333333333333,84790.724,0.573666666666667,19.2533333333333,1.5,"2024-08-29 09:00:00"
768.666666666667,84729.999,0.468,22.08,2.96666666666667,"2024-08-29 12:00:00"
500.666666666667,84704.034,0.458,22.7033333333334,3,"2024-08-29 15:00:00"
74.6666666666667,84773.0506666667,0.591666666666667,19.2733333333334,1.33333333333333,"2024-08-29 18:00:00"
0,84795.4456666667,0.723333333333333,16.3,1.1,"2024-08-29 21:00:00"
0,84719.7323333333,0.627333333333333,15.1466666666667,1.33333333333333,"2024-08-30 00:00:00"
0,84706.5673333333,0.573666666666667,15.6533333333333,1.43333333333333,"2024-08-30 03:00:00"
75.3333333333333,84720.2856666667,0.595666666666667,16.3066666666667,0.566666666666667,"2024-08-30 06:00:00"
586.666666666667,84745.3073333333,0.430666666666667,21.03,0.666666666666667,"2024-08-30 09:00:00"
610,84715.6123333333,0.335,23.3833333333334,2.7,"2024-08-30 12:00:00"
475.666666666667,84659.2406666667,0.379,23.0633333333334,3.3,"2024-08-30 15:00:00"
75.6666666666667,84676.904,0.591,20.3933333333334,2.93333333333333,"2024-08-30 18:00:00"
0,84731.3456666667,0.690333333333333,17.68,1.36666666666667,"2024-08-30 21:00:00"
0,84735.1206666667,0.707,16.5933333333334,1.36666666666667,"2024-08-31 00:00:00"
0,84739.599,0.834,14.14,1.26666666666667,"2024-08-31 03:00:00"
44.3333333333333,84725.4006666667,0.646333333333333,15.13,0.9,"2024-08-31 06:00:00"
497.666666666667,84752.2173333333,0.706333333333333,18.6366666666667,1,"2024-08-31 09:00:00"
644.666666666667,84734.109,0.449666666666667,22.4866666666667,2.06666666666667,"2024-08-31 12:00:00"
215,84694.594,0.465,21.6466666666667,2.56666666666667,"2024-08-31 15:00:00"
81,84701.2773333333,0.601,18.68,2,"2024-08-31 18:00:00"
0,84723.0223333333,0.710666666666667,16.12,1.43333333333333,"2024-08-31 21:00:00"
0,84655.9873333333,0.686333333333333,15.25,0.9,"2024-09-01 00:00:00"
0,84580.8156666667,0.707,14.13,1.2,"2024-09-01 03:00:00"
65.6666666666667,84553.6856666667,0.723333333333333,14.1266666666667,1.03333333333333,"2024-09-01 06:00:00"
550.666666666667,84562.4623333333,0.512666666666667,20.3433333333334,1.03333333333333,"2024-09-01 09:00:00"
573.666666666667,84488.9973333333,0.394666666666667,22.6633333333334,1.16666666666667,"2024-09-01 12:00:00"
123.666666666667,84419.139,0.528333333333333,19.2733333333334,2.06666666666667,"2024-09-01 15:00:00"
47,84385.5523333333,0.607333333333333,15.8033333333334,2.7,"2024-09-01 18:00:00"
0,84380.0206666667,0.652,14.3133333333334,1.06666666666667,"2024-09-01 21:00:00"
0,84311.0173333333,0.725666666666667,13.1266666666667,1.56666666666667,"2024-09-02 00:00:00"
0,84243.2973333333,0.759333333333333,12.2333333333333,0.9,"2024-09-02 03:00:00"
70.3333333333333,84222.0073333333,0.724,13.1566666666667,1.03333333333333,"2024-09-02 06:00:00"
564,84237.9473333333,0.55,18.4966666666667,1.16666666666667,"2024-09-02 09:00:00"
431.333333333333,84217.444,0.510333333333333,19.7133333333333,1.96666666666667,"2024-09-02 12:00:00"
225.666666666667,84215.944,0.817666666666667,15.0466666666667,2.66666666666667,"2024-09-02 15:00:00"
72,84230.8106666667,0.786333333333333,14.79,0.8,"2024-09-02 18:00:00"
0,84296.7673333333,0.790333333333333,12.8066666666667,1.16666666666667,"2024-09-02 21:00:00"
0,84310.2573333333,0.799333333333333,11.79,1.23333333333333,"2024-09-03 00:00:00"
0,84314.049,0.774666666666667,11.9466666666667,1.3,"2024-09-03 03:00:00"
67.6666666666667,84333.359,0.755333333333333,12.4933333333334,1,"2024-09-03 06:00:00"
478,84404.3073333333,0.607333333333333,17.38,0.866666666666667,"2024-09-03 09:00:00"
267,84410.2706666667,0.602,17.7633333333334,1.66666666666667,"2024-09-03 12:00:00"
308.666666666667,84382.9806666667,0.606666666666667,18.6933333333334,1.63333333333333,"2024-09-03 15:00:00"
47.3333333333333,84388.214,0.706,16.4366666666667,1.56666666666667,"2024-09-03 18:00:00"
0,84423.7756666667,0.760333333333333,14.5333333333334,1.2,"2024-09-03 21:00:00"
0,84360.8456666667,0.774333333333333,13.1033333333334,1.3,"2024-09-04 00:00:00"
0,84299.0223333333,0.768,11.93,1.4,"2024-09-04 03:00:00"
59.6666666666667,84284.9806666667,0.722666666666667,13.1033333333333,1.06666666666667,"2024-09-04 06:00:00"
235.333333333333,84309.3556666667,0.582666666666667,17.5833333333334,1.26666666666667,"2024-09-04 09:00:00"
372.666666666667,84261.5806666667,0.642,17.4,1.73333333333333,"2024-09-04 12:00:00"
241,84153.494,0.650333333333333,17.8066666666667,2.53333333333333,"2024-09-04 15:00:00"
37.3333333333333,84102.5673333333,0.752333333333333,15.6833333333334,1.03333333333333,"2024-09-04 18:00:00"
0,84044.4256666667,0.736333333333333,14.5833333333334,1.66666666666667,"2024-09-04 21:00:00"
0,83891.3923333333,0.745333333333333,14.01,1.56666666666667,"2024-09-05 00:00:00"
0,83717.729,0.659666666666667,14.5733333333334,1.93333333333333,"2024-09-05 03:00:00"
58.6666666666667,83652.204,0.554333333333333,16.3933333333334,2.63333333333333,"2024-09-05 06:00:00"
144,83619.4206666667,0.520666666666667,17.2733333333334,2.5,"2024-09-05 09:00:00"
231.666666666667,83609.3756666667,0.49,18.0733333333334,0.866666666666667,"2024-09-05 12:00:00"
58.3333333333333,83652.609,0.605,16.04,1.1,"2024-09-05 15:00:00"
43,83650.129,0.894,12.34,1.03333333333333,"2024-09-05 18:00:00"
0,83705.119,0.856666666666667,11.49,1.2,"2024-09-05 21:00:00"
0,83728.634,0.853,11.1166666666667,1.23333333333333,"2024-09-06 00:00:00"
0,83715.0556666667,0.864333333333333,10.8533333333334,1.06666666666667,"2024-09-06 03:00:00"
62.3333333333333,83752.339,0.854333333333333,11.5,0.833333333333333,"2024-09-06 06:00:00"
399.666666666667,83821.649,0.654666666666667,16.0633333333334,1.23333333333333,"2024-09-06 09:00:00"
568,83882.189,0.544,18.82,2.16666666666667,"2024-09-06 12:00:00"
363.666666666667,83953.134,0.589333333333333,18.0333333333334,3,"2024-09-06 15:00:00"
63.6666666666667,84043.4673333333,0.719,15.3233333333333,1.2,"2024-09-06 18:00:00"
0,84115.0473333333,0.78,12.48,1.56666666666667,"2024-09-06 21:00:00"
0,84146.139,0.797666666666667,10.97,0.766666666666667,"2024-09-07 00:00:00"
0,84133.244,0.836,9.65000000000003,1.2,"2024-09-07 03:00:00"
61,84144.3873333333,0.718666666666667,11.4166666666667,1,"2024-09-07 06:00:00"
549.666666666667,84172.6106666667,0.519666666666667,17.7433333333334,2.33333333333333,"2024-09-07 09:00:00"
797,84201.9723333333,0.407,21.27,2.93333333333333,"2024-09-07 12:00:00"
459.333333333333,84216.8323333333,0.351666666666667,20.9533333333333,2.43333333333333,"2024-09-07 15:00:00"
50,84250.4106666667,0.465333333333333,17.5066666666667,1.7,"2024-09-07 18:00:00"
0,84285.0373333333,0.584333333333333,14.5066666666667,1.2,"2024-09-07 21:00:00"
0,84262.459,0.637333333333333,13.2933333333334,0.766666666666667,"2024-09-08 00:00:00"
0,84139.4606666667,0.656333333333333,13.0966666666667,1.13333333333333,"2024-09-08 03:00:00"
21.6666666666667,84085.819,0.675666666666667,13.7933333333334,0.433333333333333,"2024-09-08 06:00:00"
53,84091.5023333333,0.827666666666667,13.6233333333334,2.13333333333333,"2024-09-08 09:00:00"
133.666666666667,83907.1356666667,0.883333333333333,13.72,0.733333333333333,"2024-09-08 12:00:00"
70,83719.5656666667,0.899,13.5566666666667,0.866666666666667,"2024-09-08 15:00:00"
44.6666666666667,83626.304,0.954666666666667,12.0166666666667,1.26666666666667,"2024-09-08 18:00:00"
0,83498.519,0.945,10.7833333333334,0.833333333333333,"2024-09-08 21:00:00"
0,83375.4723333333,0.976,9.57333333333334,3.53333333333333,"2024-09-09 00:00:00"
0,83342.439,0.936333333333333,7.89666666666669,3,"2024-09-09 03:00:00"
11.6666666666667,83348.7123333333,0.978,7.36666666666667,1.33333333333333,"2024-09-09 06:00:00"
132.666666666667,83387.4373333333,0.886666666666667,8.85333333333333,1.5,"2024-09-09 09:00:00"
190.333333333333,83390.1706666667,0.871,9.55666666666669,2.26666666666667,"2024-09-09 12:00:00"
100.666666666667,83485.5806666667,0.862666666666667,9.47333333333336,2.46666666666667,"2024-09-09 15:00:00"
39.6666666666667,83553.7406666667,0.933333333333333,8.67666666666668,2.06666666666667,"2024-09-09 18:00:00"
0,83654.0256666667,0.947666666666667,7.83333333333335,2.06666666666667,"2024-09-09 21:00:00"
0,83677.4623333333,0.923333333333333,8.31333333333337,3.16666666666667,"2024-09-10 00:00:00"
0,83712.1273333333,0.927,8.1966666666667,2.7,"2024-09-10 03:00:00"
35,83779.7706666667,0.902333333333333,8.09666666666667,2.7,"2024-09-10 06:00:00"
277.333333333333,83852.4056666667,0.869666666666667,9.08000000000002,2.23333333333333,"2024-09-10 09:00:00"
405,83839.534,0.769333333333333,10.76,4,"2024-09-10 12:00:00"
341,83816.8273333333,0.751,11.2433333333334,3.96666666666667,"2024-09-10 15:00:00"
40.3333333333333,83828.449,0.885666666666667,9.02666666666668,2.46666666666667,"2024-09-10 18:00:00"
0,83818.934,0.905333333333333,7.23333333333335,1.43333333333333,"2024-09-10 21:00:00"
0,83727.6573333333,0.893,6.80000000000001,1.36666666666667,"2024-09-11 00:00:00"
0,83600.6006666667,0.733666666666667,7.13333333333334,1.43333333333333,"2024-09-11 03:00:00"
53.6666666666667,83557.6106666667,0.691,7.65333333333336,1.46666666666667,"2024-09-11 06:00:00"
487.666666666667,83531.849,0.643,12.23,2.23333333333333,"2024-09-11 09:00:00"
436,83462.3956666667,0.608666666666667,14.0266666666667,3.6,"2024-09-11 12:00:00"
125,83394.969,0.772333333333333,11.2366666666667,4.83333333333333,"2024-09-11 15:00:00"
35.6666666666667,83348.3223333333,0.907333333333333,9.02000000000002,2.33333333333333,"2024-09-11 18:00:00"
0,83232.5056666667,0.97,7.57666666666669,3.8,"2024-09-11 21:00:00"
0,83151.289,0.954,1.80333333333336,5.43333333333333,"2024-09-12 00:00:00"
0,83171.424,0.983333333333333,1.41666666666669,4.13333333333333,"2024-09-12 03:00:00"
28.6666666666667,83213.2306666667,0.988666666666667,1.42000000000002,3.4,"2024-09-12 06:00:00"
249.666666666667,83222.7806666667,0.933666666666667,2.25000000000004,2.36666666666667,"2024-09-12 09:00:00"
331.333333333333,83176.924,0.838,3.58000000000002,3.43333333333333,"2024-09-12 12:00:00"
92.6666666666667,83172.8856666667,0.831666666666667,3.13666666666669,3.3,"2024-09-12 15:00:00"
58,83212.2173333333,0.874,2.07666666666669,3.2,"2024-09-12 18:00:00"
0,83172.6023333333,0.931,1.16666666666669,3.3,"2024-09-12 21:00:00"
0,83154.1706666667,0.931,0.883333333333364,3.23333333333333,"2024-09-13 00:00:00"
0,83139.2623333333,0.914666666666667,0.730000000000018,3.9,"2024-09-13 03:00:00"
31,83213.3556666667,0.885666666666667,0.276666666666699,3.43333333333333,"2024-09-13 06:00:00"
238,83379.794,0.868333333333333,0.463333333333367,4.03333333333333,"2024-09-13 09:00:00"
376.666666666667,83497.1956666667,0.895,1.00333333333335,2.8,"2024-09-13 12:00:00"
203.666666666667,83603.3023333333,0.902666666666667,0.976666666666688,4.4,"2024-09-13 15:00:00"
30.3333333333333,83706.8923333333,0.940666666666667,0.333333333333371,3.86666666666667,"2024-09-13 18:00:00"
0,83811.199,0.953666666666667,0.106666666666683,3.23333333333333,"2024-09-13 21:00:00"
0,83838.4556666667,0.987,0.0200000000000387,6.16666666666667,"2024-09-14 00:00:00"
0,83885.1173333333,0.986666666666667,0.27000000000002,4.36666666666667,"2024-09-14 03:00:00"
34,83990.0473333333,0.979666666666667,0.31000000000004,3.8,"2024-09-14 06:00:00"
239.333333333333,84083.7456666667,0.916666666666667,0.910000000000006,3.43333333333333,"2024-09-14 09:00:00"
346,84167.9873333333,0.955,1.64000000000002,4,"2024-09-14 12:00:00"
167.333333333333,84239.3873333333,0.975,1.33000000000002,3.73333333333333,"2024-09-14 15:00:00"
7,84326.6573333333,0.993333333333333,0.920000000000035,2.5,"2024-09-14 18:00:00"
0,84300.644,0.939,0.120000000000042,3.16666666666667,"2024-09-14 21:00:00"
0,84257.919,0.964666666666667,-1.32666666666665,1.06666666666667,"2024-09-15 00:00:00"
0,84151.484,0.830666666666667,-0.943333333333309,2.26666666666667,"2024-09-15 03:00:00"
48,84140.2106666667,0.806,-0.116666666666636,2.16666666666667,"2024-09-15 06:00:00"
516.666666666667,84166.7356666667,0.798333333333333,4.02000000000002,2.6,"2024-09-15 09:00:00"
790.666666666667,84167.049,0.544,6.35000000000002,4.23333333333333,"2024-09-15 12:00:00"
456.333333333333,84113.2006666667,0.571333333333333,6.83333333333335,4.53333333333333,"2024-09-15 15:00:00"
40,84123.2356666667,0.897,3.09333333333334,2.53333333333333,"2024-09-15 18:00:00"
0,84124.7506666667,1,2.34000000000003,2.16666666666667,"2024-09-15 21:00:00"
0,84060.159,1,1.40666666666669,1.53333333333333,"2024-09-16 00:00:00"
0,83950.0306666667,0.911666666666667,2.23000000000002,0.966666666666667,"2024-09-16 03:00:00"
38,83923.6906666667,0.864333333333333,2.34666666666669,1.83333333333333,"2024-09-16 06:00:00"
343,83935.689,0.866666666666667,3.14000000000002,3.46666666666667,"2024-09-16 09:00:00"
273.333333333333,83903.5023333333,0.928333333333333,2.77000000000002,3.26666666666667,"2024-09-16 12:00:00"
216,83877.8773333333,0.943333333333333,2.56333333333335,3.8,"2024-09-16 15:00:00"
26.6666666666667,83929.169,0.967666666666667,1.90000000000002,4.3,"2024-09-16 18:00:00"
0,83984.394,0.979333333333333,1.25000000000002,4.4,"2024-09-16 21:00:00"
0,83919.9356666667,0.979666666666667,1.6766666666667,0.9,"2024-09-17 00:00:00"
0,83864.2773333333,0.982666666666667,2.25000000000002,0.466666666666667,"2024-09-17 03:00:00"
35,83878.1656666667,0.970666666666667,3.06333333333335,1.16666666666667,"2024-09-17 06:00:00"
488.333333333333,83917.3823333333,0.905666666666667,5.33000000000002,3.03333333333333,"2024-09-17 09:00:00"
719.333333333333,83932.6656666667,0.839333333333333,6.85666666666668,5.13333333333333,"2024-09-17 12:00:00"
405.333333333333,83956.2156666667,0.805,7.64333333333335,5.43333333333333,"2024-09-17 15:00:00"
26,84051.889,0.906666666666667,6.37333333333335,3.46666666666667,"2024-09-17 18:00:00"
0,84099.6423333333,0.875666666666667,4.94000000000002,2.46666666666667,"2024-09-17 21:00:00"
