"PSUM","RH","RSWR","TA","TSG","VW","timestamp"
0,0.985833333333333,0,7.32000000000004,6.66666666666669,0.516666666666667,"2024-07-23 00:00:00"
0,0.989166666666667,0.333333333333333,6.90500000000001,5.75833333333336,0.516666666666667,"2024-07-23 03:00:00"
0,0.976666666666667,17.5,7.79166666666669,9.61500000000003,0.983333333333333,"2024-07-23 06:00:00"
0,0.9645,45.6666666666667,9.01500000000003,15.9616666666667,0.533333333333333,"2024-07-23 09:00:00"
0,0.783666666666667,121.333333333333,12.215,29.1983333333334,1.1,"2024-07-23 12:00:00"
0,0.834,76.3333333333333,10.89,21.1133333333334,2.88333333333333,"2024-07-23 15:00:00"
0,0.871333333333333,12.8333333333333,9.75333333333337,13.435,2.3,"2024-07-23 18:00:00"
0,0.953833333333333,0,8.57666666666668,9.66333333333336,1.71666666666667,"2024-07-23 21:00:00"
1,0.979,0,7.85166666666669,8.74666666666669,0.883333333333333,"2024-07-24 00:00:00"
0.666666666666667,0.995166666666667,0.166666666666667,6.90333333333335,7.89333333333335,1.81666666666667,"2024-07-24 03:00:00"
1.06666666666667,1,13,6.05166666666669,8.02000000000003,3.9,"2024-07-24 06:00:00"
0.0666666666666667,0.965,54.5,7.05166666666669,14.3966666666667,1.66666666666667,"2024-07-24 09:00:00"
0,0.905166666666667,52.1666666666667,8.66333333333335,17.7216666666667,1.83333333333333,"2024-07-24 12:00:00"
0,0.898833333333333,71,8.54000000000002,17.5266666666667,3.76666666666667,"2024-07-24 15:00:00"
0,0.927,14,7.39333333333336,10.75,3.25,"2024-07-24 18:00:00"
0,0.897,0,6.4266666666667,5.71000000000002,1.23333333333333,"2024-07-24 21:00:00"
0,0.958,0,5.30833333333336,4.1716666666667,0.383333333333333,"2024-07-25 00:00:00"
0,0.749333333333333,0.333333333333333,6.20000000000003,3.62833333333337,0.466666666666667,"2024-07-25 03:00:00"
0,0.546333333333333,42.5,9.48333333333335,10.6933333333334,0.5,"2024-07-25 06:00:00"
0,0.603166666666667,106.666666666667,11.4033333333333,22.33,1.33333333333333,"2024-07-25 09:00:00"
0,0.516166666666667,120.5,13.0233333333333,29.3516666666667,0.933333333333333,"2024-07-25 12:00:00"
0,0.6135,83.6666666666667,13.6616666666667,25.4366666666667,1,"2024-07-25 15:00:00"
0,0.680333333333333,11.6666666666667,12.4533333333334,14.83,1.38333333333333,"2024-07-25 18:00:00"
0,0.789333333333333,0,10.075,8.97000000000002,0.85,"2024-07-25 21:00:00"
0,0.774666666666667,0,9.75333333333336,7.33500000000003,0.183333333333333,"2024-07-26 00:00:00"
0,0.885333333333333,0.333333333333333,9.4566666666667,6.33333333333334,0.333333333333333,"2024-07-26 03:00:00"
0,0.814666666666667,46.1666666666667,11.8033333333334,14.34,0.333333333333333,"2024-07-26 06:00:00"
0,0.762833333333333,99.8333333333333,13.3416666666667,24.4683333333334,0.9,"2024-07-26 09:00:00"
0,0.707,126,15.2316666666667,32.1466666666667,1.1,"2024-07-26 12:00:00"
0,0.798,58.1666666666667,14.395,23.7933333333334,2.16666666666667,"2024-07-26 15:00:00"
0,0.871666666666667,15.5,13.72,17.1883333333334,0.433333333333333,"2024-07-26 18:00:00"
0,0.9735,0,11.6233333333334,12.0216666666667,0.466666666666667,"2024-07-26 21:00:00"
0,0.875333333333333,0,11.0883333333333,9.26833333333335,1.2,"2024-07-27 00:00:00"
0,0.841833333333333,0.333333333333333,10.6116666666667,7.97666666666669,1.61666666666667,"2024-07-27 03:00:00"
0,0.810833333333333,38.5,12.4033333333333,14.8866666666667,0.966666666666667,"2024-07-27 06:00:00"
0,0.784833333333333,58,13.9133333333333,20.9283333333334,1.26666666666667,"2024-07-27 09:00:00"
0,0.758666666666667,70.8333333333333,14.9333333333334,24.2116666666667,0.966666666666667,"2024-07-27 12:00:00"
0,0.668,82.3333333333333,16.9366666666667,27.385,0.783333333333333,"2024-07-27 15:00:00"
0,0.795833333333333,8.33333333333333,14.32,16.6933333333334,0.333333333333333,"2024-07-27 18:00:00"
0.0666666666666667,0.879833333333333,0,12.38,11.7383333333334,1.31666666666667,"2024-07-27 21:00:00"
0,0.836,0,11.8266666666667,9.58333333333334,0.7,"2024-07-28 00:00:00"
0,0.888333333333333,0.333333333333333,11.0616666666667,9.57333333333335,0.483333333333333,"2024-07-28 03:00:00"
0.0666666666666667,0.8865,23,11.5983333333334,13.5183333333334,0.616666666666667,"2024-07-28 06:00:00"
0,0.895166666666667,66.5,12.6333333333333,21.7866666666667,0.866666666666667,"2024-07-28 09:00:00"
0,0.8495,78.6666666666667,13.2916666666667,25.4216666666667,1.86666666666667,"2024-07-28 12:00:00"
0,0.854,72.5,13.2183333333334,24.1633333333334,2.51666666666667,"2024-07-28 15:00:00"
0,0.896166666666667,19.3333333333333,11.9233333333333,16.025,2.48333333333333,"2024-07-28 18:00:00"
0,0.95,0,10.6816666666667,9.92166666666668,1.06666666666667,"2024-07-28 21:00:00"
0,0.959833333333333,0,10.005,7.81333333333336,0.25,"2024-07-29 00:00:00"
0,0.8295,0.333333333333333,10.6783333333334,6.68000000000003,0.6,"2024-07-29 03:00:00"
0,0.743,51.6666666666667,13.1066666666667,15.6933333333334,0.483333333333333,"2024-07-29 06:00:00"
0,0.7425,79.5,13.47,24.2083333333334,0.783333333333333,"2024-07-29 09:00:00"
0,0.7595,79.5,13.565,24.5366666666667,2.81666666666667,"2024-07-29 12:00:00"
0,0.741833333333333,93.6666666666667,14.1383333333334,27.765,3.26666666666667,"2024-07-29 15:00:00"
0,0.831,15.8333333333333,12.9183333333334,16.11,2.76666666666667,"2024-07-29 18:00:00"
0,0.84,0,11.4783333333334,9.67666666666669,0.5,"2024-07-29 21:00:00"
0,0.776,0,11.5216666666667,7.98166666666669,0.883333333333333,"2024-07-30 00:00:00"
0,0.570833333333333,0.333333333333333,12.3633333333334,7.34500000000002,2.26666666666667,"2024-07-30 03:00:00"
0,0.509833333333333,51.6666666666667,14.4483333333334,16.5366666666667,1.2,"2024-07-30 06:00:00"
0,0.487166666666667,112.166666666667,15.9466666666667,28.4916666666667,1.86666666666667,"2024-07-30 09:00:00"
0,0.495166666666667,126,17.3133333333334,38.8533333333334,1.78333333333333,"2024-07-30 12:00:00"
0,0.514666666666667,86.5,17.32,31.95,2.61666666666667,"2024-07-30 15:00:00"
0,0.576833333333333,15.5,15.7566666666667,19.2083333333334,2.18333333333333,"2024-07-30 18:00:00"
0,0.602333333333333,0,14.5683333333334,12.3816666666667,1.8,"2024-07-30 21:00:00"
0,0.616333333333333,0,14.0416666666667,10.3133333333334,1.73333333333333,"2024-07-31 00:00:00"
0,0.6465,0.333333333333333,13.085,8.52666666666668,0.933333333333333,"2024-07-31 03:00:00"
0,0.571166666666667,49.1666666666667,15.4416666666667,18.1333333333334,0.45,"2024-07-31 06:00:00"
0,0.502666666666667,108.5,17.66,32.155,1.11666666666667,"2024-07-31 09:00:00"
0,0.480333333333333,71,17.4366666666667,30.4566666666667,1.4,"2024-07-31 12:00:00"
0.266666666666667,0.637333333333333,47.1666666666667,15.3466666666667,25.6616666666667,2.25,"2024-07-31 15:00:00"
0.466666666666667,0.841833333333333,3.16666666666667,10.195,12.025,1.21666666666667,"2024-07-31 18:00:00"
0.2,0.781166666666667,0,10.8133333333334,9.86333333333334,1.31666666666667,"2024-07-31 21:00:00"
0,0.663166666666667,0,11.87,9.74666666666669,0.533333333333333,"2024-08-01 00:00:00"
0,0.681,0,11.95,9.84666666666668,0.45,"2024-08-01 03:00:00"
0,0.648,41.3333333333333,13.3633333333334,16.175,0.65,"2024-08-01 06:00:00"
0.266666666666667,0.7145,48.6666666666667,12.875,20.0283333333333,1.41666666666667,"2024-08-01 09:00:00"
0,0.803166666666667,99,12.255,26.2066666666667,1.78333333333333,"2024-08-01 12:00:00"
1.6,0.795833333333333,63.6666666666667,13.2883333333334,25.3516666666667,1.25,"2024-08-01 15:00:00"
0.0666666666666667,0.791333333333333,6.16666666666667,10.235,11.78,1.76666666666667,"2024-08-01 18:00:00"
0,0.839666666666667,0,9.83166666666669,9.22166666666669,1.43333333333333,"2024-08-01 21:00:00"
0,0.891833333333333,0,9.51333333333335,9.11833333333335,1.1,"2024-08-02 00:00:00"
1.66666666666667,0.9565,0,8.64500000000001,9.20833333333335,0.85,"2024-08-02 03:00:00"
0,0.9485,14.5,8.84833333333336,10.86,1.13333333333333,"2024-08-02 06:00:00"
0.4,0.921666666666667,32.8333333333333,9.16333333333336,14.8416666666667,1.43333333333333,"2024-08-02 09:00:00"
0.0666666666666667,0.922833333333333,27.8333333333333,9.64500000000003,15.755,0.9,"2024-08-02 12:00:00"
0,0.838666666666667,43.6666666666667,10.265,15.235,2.65,"2024-08-02 15:00:00"
0,0.8105,11.6666666666667,9.93166666666668,11.4316666666667,2.16666666666667,"2024-08-02 18:00:00"
1.6,0.902833333333333,0,8.13166666666669,8.57000000000002,0.966666666666667,"2024-08-02 21:00:00"
0.533333333333333,0.964333333333333,0,6.9066666666667,7.75666666666669,1.08333333333333,"2024-08-03 00:00:00"
0,0.9335,0.166666666666667,7.23666666666669,6.76166666666667,2.7,"2024-08-03 03:00:00"
0,0.972333333333333,11.1666666666667,6.86833333333336,8.61666666666669,2.33333333333333,"2024-08-03 06:00:00"
0,0.912833333333333,53,7.79833333333335,14.205,1.93333333333333,"2024-08-03 09:00:00"
0,0.875166666666667,61.6666666666667,9.11500000000002,18.88,1.53333333333333,"2024-08-03 12:00:00"
0,0.825166666666667,59.1666666666667,10.18,18.6416666666667,1.45,"2024-08-03 15:00:00"
0,0.891833333333333,14,8.88500000000001,11.6933333333334,2.73333333333333,"2024-08-03 18:00:00"
0,0.938666666666667,0,7.94833333333336,8.06833333333336,1.25,"2024-08-03 21:00:00"
0,0.970333333333333,0,7.24500000000003,7.16166666666668,0.4,"2024-08-04 00:00:00"
0,0.982333333333333,0.166666666666667,6.66833333333337,6.14333333333336,0.483333333333333,"2024-08-04 03:00:00"
0,0.973166666666667,18.3333333333333,7.03500000000003,9.43166666666668,0.9,"2024-08-04 06:00:00"
0,0.829333333333333,80.5,9.20500000000002,19.1333333333334,0.933333333333333,"2024-08-04 09:00:00"
0,0.775166666666667,71,10.5483333333334,21.4,0.916666666666667,"2024-08-04 12:00:00"
0,0.815,42.8333333333333,10.6433333333334,17.3716666666667,1.88333333333333,"2024-08-04 15:00:00"
0,0.910333333333333,12.3333333333333,9.48500000000002,12.5516666666667,2.15,"2024-08-04 18:00:00"
0,0.948,0,8.80666666666668,9.56333333333335,0.266666666666667,"2024-08-04 21:00:00"
0,0.98,0,8.07833333333336,8.58833333333336,0.516666666666667,"2024-08-05 00:00:00"
0,0.992,0.166666666666667,7.57166666666668,8.21333333333337,0.233333333333333,"2024-08-05 03:00:00"
0,0.882333333333333,27.6666666666667,9.26833333333335,12.1116666666667,0.35,"2024-08-05 06:00:00"
0,0.772833333333333,100.5,12.42,23.5333333333334,0.683333333333333,"2024-08-05 09:00:00"
0,0.639333333333333,117.5,13.6416666666667,28.6683333333334,1,"2024-08-05 12:00:00"
0,0.736333333333333,70.1666666666667,13.4883333333334,22.31,2.21666666666667,"2024-08-05 15:00:00"
0,0.8505,14,11.4866666666667,13.89,3.05,"2024-08-05 18:00:00"
0,0.856,0,10.295,9.09000000000001,0.55,"2024-08-05 21:00:00"
0,0.8025,0,10.1833333333334,7.38000000000003,0.316666666666667,"2024-08-06 00:00:00"
0,0.727,0.166666666666667,10.3983333333333,6.10333333333335,0.4,"2024-08-06 03:00:00"
0,0.6505,49.3333333333333,13.21,14.2566666666667,0.433333333333333,"2024-08-06 06:00:00"
0,0.619166666666667,113.5,15.04,25.7766666666667,1.21666666666667,"2024-08-06 09:00:00"
0,0.612166666666667,124.333333333333,15.2916666666667,31.5,2.5,"2024-08-06 12:00:00"
0,0.706166666666667,88.6666666666667,14.9016666666667,26.52,3.28333333333333,"2024-08-06 15:00:00"
0,0.893,12.6666666666667,12.4583333333333,15.69,2.91666666666667,"2024-08-06 18:00:00"
0,0.8885,0,11.5766666666667,11.665,1.06666666666667,"2024-08-06 21:00:00"
0,0.948666666666667,0,10.6533333333334,10.19,0.483333333333333,"2024-08-07 00:00:00"
0,0.9275,0.166666666666667,10.4716666666667,9.50166666666667,0.216666666666667,"2024-08-07 03:00:00"
0,0.785833333333333,45,12.7133333333334,15.2183333333334,1.05,"2024-08-07 06:00:00"
0.333333333333333,0.856833333333333,47.8333333333333,11.46,19.1516666666667,2.45,"2024-08-07 09:00:00"
0.4,0.956833333333333,52,8.80000000000002,17.31,1.78333333333333,"2024-08-07 12:00:00"
0,0.844,41.5,11.1783333333334,19.05,0.833333333333333,"2024-08-07 15:00:00"
0,0.861,6.33333333333333,10.1383333333333,12.4283333333334,1.15,"2024-08-07 18:00:00"
0,0.915333333333333,0,9.13833333333335,9.3816666666667,1.05,"2024-08-07 21:00:00"
0,0.962333333333333,0,8.69500000000002,8.96333333333336,1.33333333333333,"2024-08-08 00:00:00"
0,0.981333333333333,0.166666666666667,8.02833333333336,7.62500000000003,0.383333333333333,"2024-08-08 03:00:00"
0,0.779666666666667,40.1666666666667,9.86833333333336,12.4933333333334,0.566666666666667,"2024-08-08 06:00:00"
0,0.717166666666667,57.5,11.365,18.9383333333334,1.08333333333333,"2024-08-08 09:00:00"
0,0.713333333333333,90.6666666666667,12.8533333333334,25.9483333333334,0.616666666666667,"2024-08-08 12:00:00"
0,0.7695,76.5,13.5166666666667,26.5233333333334,1.16666666666667,"2024-08-08 15:00:00"
0,0.921666666666667,9,10.2616666666667,13.2566666666667,3.45,"2024-08-08 18:00:00"
0,0.9705,0,8.82166666666669,8.88166666666669,0.933333333333333,"2024-08-08 21:00:00"
0,0.923333333333333,0,8.68833333333335,7.07333333333336,0.45,"2024-08-09 00:00:00"
0,0.799166666666667,0.166666666666667,9.48500000000002,5.98500000000002,0.85,"2024-08-09 03:00:00"
0,0.681666666666667,48.3333333333333,11.4833333333334,13.62,1.55,"2024-08-09 06:00:00"
0,0.725,109.5,12.9383333333334,26.045,0.883333333333333,"2024-08-09 09:00:00"
0,0.702666666666667,79.8333333333333,13.82,28.1133333333334,1.11666666666667,"2024-08-09 12:00:00"
0,0.774666666666667,83,13.47,24.6466666666667,3.06666666666667,"2024-08-09 15:00:00"
0,0.8515,8.66666666666667,12.195,14.7566666666667,3.05,"2024-08-09 18:00:00"
0,0.936166666666667,0,10.96,11.2183333333334,1.23333333333333,"2024-08-09 21:00:00"
0,0.964666666666667,0,10.0333333333333,9.06833333333336,0.3,"2024-08-10 00:00:00"
0,0.927333333333333,0.166666666666667,9.73833333333335,6.80833333333336,0.35,"2024-08-10 03:00:00"
0,0.717,48.5,13.5333333333334,15.6733333333334,0.383333333333333,"2024-08-10 06:00:00"
0,0.6265,111,15.83,28.7116666666667,0.683333333333333,"2024-08-10 09:00:00"
0,0.549166666666667,129,17.3583333333334,39.455,0.95,"2024-08-10 12:00:00"
0,0.636833333333333,89.1666666666667,18.0283333333334,33.525,0.616666666666667,"2024-08-10 15:00:00"
0,0.652,11.6666666666667,16.5683333333334,19.61,1.3,"2024-08-10 18:00:00"
0,0.661166666666667,0,14.8483333333334,12.535,0.766666666666667,"2024-08-10 21:00:00"
0,0.701666666666667,0,13.5183333333334,9.97666666666669,0.3,"2024-08-11 00:00:00"
0,0.772833333333333,0.166666666666667,13.485,8.62000000000001,0.5,"2024-08-11 03:00:00"
0,0.635333333333333,49.1666666666667,16.4483333333333,18.1283333333334,0.616666666666667,"2024-08-11 06:00:00"
0,0.587333333333333,112.333333333333,18.4533333333334,31.93,1.56666666666667,"2024-08-11 09:00:00"
0,0.583333333333333,119.666666666667,19.5733333333334,41.27,1.11666666666667,"2024-08-11 12:00:00"
0,0.654333333333333,91.8333333333333,18.9766666666667,35.4033333333334,1.4,"2024-08-11 15:00:00"
0.0666666666666667,0.796833333333333,19.5,16.5783333333334,22.99,0.85,"2024-08-11 18:00:00"
0,0.874666666666667,0,14.6383333333333,15.0083333333334,0.233333333333333,"2024-08-11 21:00:00"
0.0666666666666667,0.873,0,13.9783333333334,12.0433333333334,1.21666666666667,"2024-08-12 00:00:00"
0,0.807666666666667,0.166666666666667,13.0866666666667,10.145,0.733333333333333,"2024-08-12 03:00:00"
0,0.670166666666667,43.3333333333333,14.765,17.0033333333334,1.63333333333333,"2024-08-12 06:00:00"
0,0.621333333333333,110,17.1083333333333,31.1166666666667,1.88333333333333,"2024-08-12 09:00:00"
0,0.601833333333333,91.6666666666667,16.865,34.7483333333334,1.68333333333333,"2024-08-12 12:00:00"
0,0.629833333333333,70.3333333333333,17.275,30.2933333333334,1.48333333333333,"2024-08-12 15:00:00"
0,0.8185,11,14.9533333333334,18.6283333333334,2.73333333333333,"2024-08-12 18:00:00"
0.0666666666666667,0.920333333333333,0,13.03,14.325,0.983333333333333,"2024-08-12 21:00:00"
0.0666666666666667,0.904833333333333,0,11.42,11.6566666666667,1.41666666666667,"2024-08-13 00:00:00"
0,0.886333333333333,0.166666666666667,11.3016666666667,9.21500000000001,0.233333333333333,"2024-08-13 03:00:00"
0,0.808333333333333,43.3333333333333,13.8016666666667,16.99,0.566666666666667,"2024-08-13 06:00:00"
0,0.751833333333333,53.5,14.4966666666667,22.4733333333334,1,"2024-08-13 09:00:00"
0,0.638166666666667,70.1666666666667,15.3466666666667,27.375,1.73333333333333,"2024-08-13 12:00:00"
0,0.670666666666667,69.8333333333333,15.605,29.5816666666667,1.68333333333333,"2024-08-13 15:00:00"
0,0.7345,11.8333333333333,13.1516666666667,18.0933333333333,0.966666666666667,"2024-08-13 18:00:00"
0,0.671333333333333,0,12.9583333333334,11.7733333333333,2.03333333333333,"2024-08-13 21:00:00"
0,0.717,0,12.0916666666667,9.85500000000003,2.26666666666667,"2024-08-14 00:00:00"
0,0.723666666666667,0.166666666666667,9.51500000000002,8.30000000000001,0.916666666666667,"2024-08-14 03:00:00"
0,0.643666666666667,48,12.0366666666667,15.5566666666667,2.68333333333333,"2024-08-14 06:00:00"
0,0.5575,113.833333333333,14.6933333333333,29.5233333333334,3.16666666666667,"2024-08-14 09:00:00"
0.0666666666666667,0.623,63.3333333333333,14.2633333333334,27.8233333333334,1.65,"2024-08-14 12:00:00"
0.0666666666666667,0.767666666666667,45.6666666666667,10.8616666666667,17.6533333333334,1.48333333333333,"2024-08-14 15:00:00"
0,0.702833333333333,9.16666666666667,11.9333333333334,14.1633333333334,0.5,"2024-08-14 18:00:00"
0,0.771333333333333,0,10.605,10.34,0.833333333333333,"2024-08-14 21:00:00"
0,0.771166666666667,0,10.21,8.0816666666667,1.9,"2024-08-15 00:00:00"
0,0.714833333333333,0.166666666666667,10.05,6.77166666666669,0.9,"2024-08-15 03:00:00"
0,0.669333333333333,43.6666666666667,12.1416666666667,14.7333333333334,0.566666666666667,"2024-08-15 06:00:00"
0,0.6325,109.833333333333,14.4166666666667,29.5866666666667,1.75,"2024-08-15 09:00:00"
0,0.575333333333333,91.3333333333333,15.8883333333334,32.71,1.71666666666667,"2024-08-15 12:00:00"
0,0.656166666666667,68.1666666666667,15.4266666666667,30.4183333333334,1.11666666666667,"2024-08-15 15:00:00"
0,0.768666666666667,6.66666666666667,13.575,17.0416666666667,0.65,"2024-08-15 18:00:00"
0,0.6955,0,12.4783333333334,11.2233333333334,1.65,"2024-08-15 21:00:00"
0,0.733333333333333,0,11.1516666666667,8.55000000000002,0.4,"2024-08-16 00:00:00"
0,0.701666666666667,0,11.0283333333334,8.48500000000001,0.333333333333333,"2024-08-16 03:00:00"
0,0.6875,35.3333333333333,12.445,15.2733333333333,1.03333333333333,"2024-08-16 06:00:00"
0,0.689,102,14.5083333333334,29.5983333333334,2.21666666666667,"2024-08-16 09:00:00"
0,0.726,68.6666666666667,15.11,30.86,1.5,"2024-08-16 12:00:00"
0,0.789166666666667,50,14.5533333333334,24.87,1.5,"2024-08-16 15:00:00"
0,0.908,9.5,12.9016666666667,17.77,1.56666666666667,"2024-08-16 18:00:00"
0,0.946333333333333,0,11.66,13.3533333333334,0.616666666666667,"2024-08-16 21:00:00"
0.133333333333333,0.971666666666667,0,11.0366666666667,12.1233333333334,0.316666666666667,"2024-08-17 00:00:00"
0,0.993166666666667,0,9.95333333333337,10.7,0.283333333333333,"2024-08-17 03:00:00"
0,0.9095,25.1666666666667,11.2416666666667,13.4516666666667,0.5,"2024-08-17 06:00:00"
0,0.803666666666667,100,13.6733333333334,29.1616666666667,1.45,"2024-08-17 09:00:00"
0,0.892166666666667,53.5,12.5816666666667,25.4316666666667,0.983333333333333,"2024-08-17 12:00:00"
0,0.870666666666667,46.8333333333333,13.165,25.9933333333334,0.766666666666667,"2024-08-17 15:00:00"
1.33333333333333,0.896,1.83333333333333,11.0583333333333,13.4683333333334,0.733333333333333,"2024-08-17 18:00:00"
0,0.994666666666667,0,9.8416666666667,12.095,0.616666666666667,"2024-08-17 21:00:00"
1.53333333333333,0.998166666666667,0,9.15833333333335,11.1783333333334,0.483333333333333,"2024-08-18 00:00:00"
2,0.991333333333333,0.166666666666667,8.24166666666668,9.79000000000003,0.6,"2024-08-18 03:00:00"
0.266666666666667,0.974333333333333,10.6666666666667,8.45666666666671,11.0533333333334,0.85,"2024-08-18 06:00:00"
3.46666666666667,0.991333333333333,13.1666666666667,7.33000000000002,10.5766666666667,1.1,"2024-08-18 09:00:00"
3.06666666666667,1,24.8333333333333,6.2916666666667,10.3116666666667,2.71666666666667,"2024-08-18 12:00:00"
0.6,0.984833333333333,19.6666666666667,5.86166666666669,9.31000000000001,3.81666666666667,"2024-08-18 15:00:00"
1.4,1,2.33333333333333,5.8116666666667,7.57500000000002,2.71666666666667,"2024-08-18 18:00:00"
1.46666666666667,1,0,5.45500000000003,6.62333333333335,2.9,"2024-08-18 21:00:00"
1,1,0,4.78333333333335,6.04833333333336,2.71666666666667,"2024-08-19 00:00:00"
0.133333333333333,1,0,3.9266666666667,5.45000000000003,2.36666666666667,"2024-08-19 03:00:00"
0.0666666666666667,1,9,3.91833333333336,6.40500000000002,1.83333333333333,"2024-08-19 06:00:00"
0,0.993833333333333,69.3333333333333,5.88166666666668,14.5616666666667,1.2,"2024-08-19 09:00:00"
0,0.946166666666667,85.3333333333333,8.52500000000003,21.0133333333333,1.76666666666667,"2024-08-19 12:00:00"
0,0.953666666666667,38.6666666666667,8.57666666666668,16.9583333333334,1.15,"2024-08-19 15:00:00"
0,0.996166666666667,2.83333333333333,7.64500000000002,11.855,0.633333333333333,"2024-08-19 18:00:00"
0,0.997166666666667,0,7.08500000000003,8.67666666666669,0.283333333333333,"2024-08-19 21:00:00"
0,0.8695,0,9.00500000000001,6.6866666666667,0.433333333333333,"2024-08-20 00:00:00"
0,0.796,0,9.43333333333335,5.51666666666668,0.416666666666667,"2024-08-20 03:00:00"
