"PSUM","RH","RSWR","TA","TSG","VW","timestamp"
0,0.702666666666667,39.8333333333333,12.0216666666667,11.19,0.616666666666667,"2024-08-20 06:00:00"
0,0.728666666666667,103.5,13.7616666666667,22.6,1.68333333333333,"2024-08-20 09:00:00"
0,0.658,110.166666666667,15.4816666666667,28.9016666666667,2.06666666666667,"2024-08-20 12:00:00"
0,0.7885,63,14.065,23.5016666666667,1.16666666666667,"2024-08-20 15:00:00"
0,0.8545,9,11.8,14.1133333333334,3.06666666666667,"2024-08-20 18:00:00"
1.93333333333333,0.977666666666667,0,9.65000000000003,10.71,2.76666666666667,"2024-08-20 21:00:00"
0.0666666666666667,1,0,8.33666666666669,9.53833333333335,3.58333333333333,"2024-08-21 00:00:00"
0,0.973166666666667,0,7.35666666666668,8.00666666666669,1.91666666666667,"2024-08-21 03:00:00"
0,0.945166666666667,40.1666666666667,7.24833333333335,11.65,2.66666666666667,"2024-08-21 06:00:00"
0,0.8665,84.5,7.90000000000002,18.0883333333334,2.21666666666667,"2024-08-21 09:00:00"
0,0.792166666666667,67.6666666666667,8.75000000000002,18.905,2.38333333333333,"2024-08-21 12:00:00"
0,0.848333333333333,36,9.36333333333336,16.4666666666667,1.66666666666667,"2024-08-21 15:00:00"
0,0.926166666666667,5.33333333333333,7.69833333333335,9.76833333333335,1.88333333333333,"2024-08-21 18:00:00"
0,0.970166666666667,0,6.8216666666667,7.17333333333336,1.08333333333333,"2024-08-21 21:00:00"
0,0.813333333333333,0,8.73166666666668,5.88166666666669,1,"2024-08-22 00:00:00"
0,0.8715,0,8.75666666666669,5.73500000000002,0.95,"2024-08-22 03:00:00"
0,0.737,33.8333333333333,9.85500000000003,9.79333333333335,1.8,"2024-08-22 06:00:00"
0,0.728,91,12.3933333333333,20.02,2.16666666666667,"2024-08-22 09:00:00"
0,0.753166666666667,84,13.7266666666667,24.2266666666667,1.38333333333333,"2024-08-22 12:00:00"
0,0.797666666666667,68.6666666666667,14.0516666666667,24.0283333333334,0.733333333333333,"2024-08-22 15:00:00"
0,0.922333333333333,5.5,11.4316666666667,13.6583333333334,0.45,"2024-08-22 18:00:00"
0,0.890833333333333,0,10.7666666666667,9.40500000000001,0.55,"2024-08-22 21:00:00"
0,0.869666666666667,0,10.235,7.44000000000003,0.533333333333333,"2024-08-23 00:00:00"
0,0.776666666666667,0,10.0916666666667,5.92000000000003,0.65,"2024-08-23 03:00:00"
0,0.680333333333333,41.5,11.9966666666667,11.2366666666667,1.01666666666667,"2024-08-23 06:00:00"
0,0.676,102.166666666667,14.4516666666667,22.9383333333334,1.38333333333333,"2024-08-23 09:00:00"
0,0.737833333333333,80.1666666666667,14.9266666666667,25.7733333333334,0.666666666666667,"2024-08-23 12:00:00"
0,0.737666666666667,79.3333333333333,15.3216666666667,24.6283333333334,1.16666666666667,"2024-08-23 15:00:00"
0,0.805166666666667,6.16666666666667,13.3333333333334,13.9583333333334,0.366666666666667,"2024-08-23 18:00:00"
0,0.820166666666667,0,11.99,9.96666666666669,0.533333333333333,"2024-08-23 21:00:00"
0,0.8035,0,11.385,8.29333333333336,0.983333333333333,"2024-08-24 00:00:00"
0,0.808166666666667,0,10.365,6.82333333333335,0.45,"2024-08-24 03:00:00"
0,0.738333333333333,41.3333333333333,11.9216666666667,11.9766666666667,2.05,"2024-08-24 06:00:00"
0,0.715666666666667,107.833333333333,14.0166666666667,22.905,2.85,"2024-08-24 09:00:00"
0,0.630166666666667,95,15.8416666666667,27.2216666666667,2.86666666666667,"2024-08-24 12:00:00"
0,0.637333333333333,62.3333333333333,15.6533333333334,24.295,1.71666666666667,"2024-08-24 15:00:00"
0,0.6505,6.16666666666667,13.47,13.155,2.01666666666667,"2024-08-24 18:00:00"
0,0.699833333333333,0,11.7616666666667,9.15000000000003,2.21666666666667,"2024-08-24 21:00:00"
0,0.760833333333333,0,10.9016666666667,8.71333333333337,1.73333333333333,"2024-08-25 00:00:00"
0,0.828333333333333,0,10.02,7.6016666666667,0.65,"2024-08-25 03:00:00"
0,0.8575,24.8333333333333,10.2933333333334,11.32,0.433333333333333,"2024-08-25 06:00:00"
0,0.976166666666667,32.6666666666667,9.59166666666669,15.96,0.983333333333333,"2024-08-25 09:00:00"
0.466666666666667,0.979666666666667,27.6666666666667,8.5916666666667,13.3216666666667,1.21666666666667,"2024-08-25 12:00:00"
0,0.931833333333333,62,10.9466666666667,21.3266666666667,0.916666666666667,"2024-08-25 15:00:00"
0,0.994333333333333,3.83333333333333,8.65166666666669,12.8533333333334,0.733333333333333,"2024-08-25 18:00:00"
0,1,0,7.61333333333335,10.125,0.35,"2024-08-25 21:00:00"
0,1,0,7.31000000000003,9.08000000000002,0.25,"2024-08-26 00:00:00"
0.2,0.911666666666667,0,7.48500000000002,7.71833333333336,1.33333333333333,"2024-08-26 03:00:00"
0,0.744166666666667,3.83333333333333,7.73500000000003,7.35833333333336,1,"2024-08-26 06:00:00"
0,0.698833333333333,68.5,9.74333333333335,17.0916666666667,1.5,"2024-08-26 09:00:00"
0,0.739166666666667,79.1666666666667,11.4033333333333,23.095,1.16666666666667,"2024-08-26 12:00:00"
0,0.6975,76.8333333333333,12.39,23.9016666666667,0.9,"2024-08-26 15:00:00"
0,0.879333333333333,5.5,9.19500000000001,11.9016666666667,0.433333333333333,"2024-08-26 18:00:00"
0,0.994666666666667,0,6.34333333333336,8.20833333333336,0.216666666666667,"2024-08-26 21:00:00"
0,0.802333333333333,0,8.42500000000002,5.945,0.516666666666667,"2024-08-27 00:00:00"
0,0.7545,0,8.64833333333336,4.69166666666668,0.733333333333333,"2024-08-27 03:00:00"
0,0.699166666666667,39.8333333333333,10.4883333333333,10.3133333333334,1.85,"2024-08-27 06:00:00"
0,0.635166666666667,103.833333333333,12.7716666666667,22.3433333333334,2.68333333333333,"2024-08-27 09:00:00"
0,0.625333333333333,105.166666666667,14.26,30.8483333333333,1.43333333333333,"2024-08-27 12:00:00"
0.933333333333333,0.73,60,13.0383333333334,25.2733333333334,1.3,"2024-08-27 15:00:00"
4.93333333333333,0.835333333333333,1.83333333333333,9.04333333333336,9.05000000000003,1.7,"2024-08-27 18:00:00"
0,0.738666666666667,0,9.9266666666667,8.34166666666669,1.63333333333333,"2024-08-27 21:00:00"
0,0.7205,0,10.0316666666667,7.26333333333335,2.18333333333333,"2024-08-28 00:00:00"
0,0.770166666666667,0,9.22666666666669,6.3116666666667,0.65,"2024-08-28 03:00:00"
0,0.731666666666667,34.1666666666667,10.66,10.58,0.366666666666667,"2024-08-28 06:00:00"
0,0.685,99.8333333333333,12.9366666666667,21.8216666666667,1.55,"2024-08-28 09:00:00"
0,0.602333333333333,108,15.1316666666667,28.745,2.1,"2024-08-28 12:00:00"
0.2,0.7,19.6666666666667,13.0883333333334,17.4466666666667,0.8,"2024-08-28 15:00:00"
0,0.723666666666667,4.66666666666667,12.17,13.1483333333333,0.233333333333333,"2024-08-28 18:00:00"
0,0.7475,0,11.0933333333334,9.70166666666669,0.416666666666667,"2024-08-28 21:00:00"
0,0.775,0,10.6933333333333,7.79666666666668,0.7,"2024-08-29 00:00:00"
0,0.784833333333333,0,10.265,6.68166666666668,1.23333333333333,"2024-08-29 03:00:00"
0,0.735333333333333,35.3333333333333,11.6683333333334,11.1033333333334,0.55,"2024-08-29 06:00:00"
0,0.714,105,13.4883333333334,22.8516666666667,1.61666666666667,"2024-08-29 09:00:00"
0,0.682333333333333,85.8333333333333,14.515,25.705,1.38333333333333,"2024-08-29 12:00:00"
0,0.6935,56.5,14.3733333333334,21.17,2.55,"2024-08-29 15:00:00"
0,0.831166666666667,7.5,12.4183333333334,14.2333333333334,1.43333333333333,"2024-08-29 18:00:00"
0,0.851166666666667,0,10.765,11.105,0.283333333333333,"2024-08-29 21:00:00"
0,0.711166666666667,0,10.87,8.31166666666669,0.633333333333333,"2024-08-30 00:00:00"
0,0.719833333333333,0,11.0933333333334,7.25833333333335,0.933333333333333,"2024-08-30 03:00:00"
0,0.684666666666667,35.8333333333333,12.2816666666667,11.7733333333333,0.633333333333333,"2024-08-30 06:00:00"
0,0.587666666666667,100.333333333333,14.4466666666667,22.4666666666667,1.43333333333333,"2024-08-30 09:00:00"
0,0.5725,67.3333333333333,15.0083333333334,22.6766666666667,1.56666666666667,"2024-08-30 12:00:00"
0,0.616833333333333,71.5,15.2366666666667,23.81,2.5,"2024-08-30 15:00:00"
0,0.790166666666667,5,13.2766666666667,13.6616666666667,1.51666666666667,"2024-08-30 18:00:00"
0,0.824,0,12.2816666666667,11.195,0.55,"2024-08-30 21:00:00"
2.46666666666667,0.874166666666667,0,10.7616666666667,10.3016666666667,1.08333333333333,"2024-08-31 00:00:00"
3.53333333333333,0.798833333333333,0,10.305,9.04333333333336,0.95,"2024-08-31 03:00:00"
0,0.7165,9.66666666666667,11.9266666666667,10.9416666666667,0.45,"2024-08-31 06:00:00"
0,0.65,77.5,14.05,20.0816666666667,1.45,"2024-08-31 09:00:00"
0,0.595166666666667,89.1666666666667,15.5983333333334,25.9383333333334,1.16666666666667,"2024-08-31 12:00:00"
0,0.646,32,14.315,19.19,1.11666666666667,"2024-08-31 15:00:00"
0.6,0.768666666666667,5.5,12.2533333333334,13.7766666666667,0.95,"2024-08-31 18:00:00"
0,0.839666666666667,0,10.3783333333334,11.1466666666667,0.916666666666667,"2024-08-31 21:00:00"
0,0.710833333333333,0,11.5083333333333,9.48666666666668,1.96666666666667,"2024-09-01 00:00:00"
0,0.777333333333333,0,10.7216666666667,8.15666666666669,1.51666666666667,"2024-09-01 03:00:00"
0,0.733166666666667,28.1666666666667,10.9866666666667,10.8283333333334,0.766666666666667,"2024-09-01 06:00:00"
0,0.690833333333333,95.8333333333333,13.275,20.7566666666667,2.55,"2024-09-01 09:00:00"
0,0.640166666666667,71.1666666666667,14.4716666666667,23.8116666666667,1.68333333333333,"2024-09-01 12:00:00"
0.4,0.729833333333333,18.3333333333333,12.1083333333334,15.8216666666667,1.13333333333333,"2024-09-01 15:00:00"
0,0.755333333333333,0.833333333333333,10.2866666666667,11.2866666666667,0.6,"2024-09-01 18:00:00"
0,0.780166666666667,0,9.9116666666667,9.35500000000003,0.3,"2024-09-01 21:00:00"
0,0.823666666666667,0,9.37833333333336,7.4216666666667,1.13333333333333,"2024-09-02 00:00:00"
0,0.833333333333333,0,8.90166666666669,6.09166666666669,1.6,"2024-09-02 03:00:00"
0,0.797833333333333,32,9.56500000000002,9.66166666666669,1.71666666666667,"2024-09-02 06:00:00"
0,0.720333333333333,94.3333333333333,11.625,19.29,3.06666666666667,"2024-09-02 09:00:00"
0,0.721166666666667,57.1666666666667,12.165,20.895,2.21666666666667,"2024-09-02 12:00:00"
1.2,0.856166666666667,33,10.1216666666667,14.68,1.03333333333333,"2024-09-02 15:00:00"
0,0.814166666666667,3.83333333333333,10.06,10.9966666666667,0.533333333333333,"2024-09-02 18:00:00"
0,0.800333333333333,0,9.14166666666668,7.65000000000002,0.716666666666667,"2024-09-02 21:00:00"
0,0.799666666666667,0,8.76000000000002,6.4666666666667,1.13333333333333,"2024-09-03 00:00:00"
0,0.809666666666667,0,8.32333333333335,6.25333333333336,1.43333333333333,"2024-09-03 03:00:00"
0,0.81,33,9.27000000000001,9.68833333333337,1.3,"2024-09-03 06:00:00"
0,0.746166666666667,91.1666666666667,11.76,20.59,1.8,"2024-09-03 09:00:00"
0,0.811333333333333,35.8333333333333,11.15,17.8016666666667,0.966666666666667,"2024-09-03 12:00:00"
0,0.825833333333333,39.5,11.695,18.5533333333334,1.2,"2024-09-03 15:00:00"
0,0.872,2.66666666666667,10.1666666666667,11.895,1.4,"2024-09-03 18:00:00"
0,0.863166666666667,0,9.6166666666667,9.09000000000001,1.56666666666667,"2024-09-03 21:00:00"
0,0.875333333333333,0,8.6266666666667,7.12500000000002,1.28333333333333,"2024-09-04 00:00:00"
0,0.849333333333333,0,8.25833333333335,6.01666666666669,2.5,"2024-09-04 03:00:00"
0,0.8,27.1666666666667,9.21500000000002,9.65500000000003,1.55,"2024-09-04 06:00:00"
0,0.790166666666667,40,10.1633333333334,15.2766666666667,1.73333333333333,"2024-09-04 09:00:00"
0,0.786,45.3333333333333,10.895,17.475,1.5,"2024-09-04 12:00:00"
0,0.784666666666667,32.1666666666667,11.6016666666667,17.3533333333334,1.46666666666667,"2024-09-04 15:00:00"
0.133333333333333,0.866666666666667,1,9.55500000000003,11.0133333333334,0.883333333333333,"2024-09-04 18:00:00"
0,0.8855,0,8.43500000000002,9.1866666666667,1.41666666666667,"2024-09-04 21:00:00"
0,0.887833333333333,0,8.13833333333336,8.23166666666668,2.21666666666667,"2024-09-05 00:00:00"
0,0.840666666666667,0,8.41333333333336,7.44166666666669,4,"2024-09-05 03:00:00"
0,0.826166666666667,13.1666666666667,8.74000000000002,8.93833333333336,3.7,"2024-09-05 06:00:00"
0,0.82,21.8333333333333,8.75166666666669,10.785,4.36666666666667,"2024-09-05 09:00:00"
0,0.787666666666667,36.6666666666667,9.56833333333335,13.945,3.7,"2024-09-05 12:00:00"
0.733333333333333,0.893333333333333,7.66666666666667,7.87333333333335,10.1416666666667,2.01666666666667,"2024-09-05 15:00:00"
0.133333333333333,0.956,1.66666666666667,6.24166666666669,7.53333333333336,1.41666666666667,"2024-09-05 18:00:00"
0,0.895,0,6.60833333333335,6.2416666666667,1.05,"2024-09-05 21:00:00"
0,0.903,0,6.51333333333337,6.28000000000002,0.533333333333333,"2024-09-06 00:00:00"
0,0.923666666666667,0,6.20666666666669,6.00833333333335,0.233333333333333,"2024-09-06 03:00:00"
0,0.899333333333333,22,6.93500000000001,8.29500000000004,0.8,"2024-09-06 06:00:00"
0,0.815333333333333,101.833333333333,10.02,20.2716666666667,2.66666666666667,"2024-09-06 09:00:00"
0,0.772666666666667,83.8333333333333,11.2316666666667,22.9616666666667,2.11666666666667,"2024-09-06 12:00:00"
0,0.825333333333333,49.3333333333333,10.5583333333334,17.8616666666667,1.6,"2024-09-06 15:00:00"
0,0.901,2.33333333333333,8.9066666666667,9.84500000000003,0.55,"2024-09-06 18:00:00"
0,0.878666666666667,0,8.17666666666669,6.90000000000002,1.33333333333333,"2024-09-06 21:00:00"
0,0.886833333333333,0,7.42333333333335,5.32833333333335,1.58333333333333,"2024-09-07 00:00:00"
0,0.8575,0,6.70166666666669,4.02500000000001,1.7,"2024-09-07 03:00:00"
0,0.732833333333333,35.6666666666667,8.16000000000003,7.62833333333337,2.75,"2024-09-07 06:00:00"
0,0.724833333333333,95.6666666666667,10.735,17.8966666666667,2.56666666666667,"2024-09-07 09:00:00"
0,0.638166666666667,109.666666666667,13.2666666666667,25.49,3.23333333333333,"2024-09-07 12:00:00"
0,0.580833333333333,61.8333333333333,12.985,20.7583333333334,2.7,"2024-09-07 15:00:00"
0,0.685833333333333,3.83333333333333,10.475,9.77833333333336,3.58333333333333,"2024-09-07 18:00:00"
0,0.738,0,9.75500000000003,7.14666666666669,3.15,"2024-09-07 21:00:00"
0,0.764166666666667,0,9.72666666666669,6.54333333333335,2.88333333333333,"2024-09-08 00:00:00"
0,0.774,0,10.0583333333334,6.75500000000002,3.2,"2024-09-08 03:00:00"
0,0.780166666666667,7,10.295,8.21000000000002,2.33333333333333,"2024-09-08 06:00:00"
1.13333333333333,0.921,8.66666666666667,8.25666666666669,8.84666666666669,2.36666666666667,"2024-09-08 09:00:00"
1.26666666666667,0.925333333333333,17.1666666666667,8.27333333333336,10.6616666666667,1.63333333333333,"2024-09-08 12:00:00"
2.13333333333333,0.947833333333333,7.66666666666667,7.76666666666669,9.55833333333336,1.95,"2024-09-08 15:00:00"
2.86666666666667,0.986,0.166666666666667,6.12333333333335,7.40333333333335,0.683333333333333,"2024-09-08 18:00:00"
1,0.995,0,5.37666666666669,6.5516666666667,0.316666666666667,"2024-09-08 21:00:00"
1.06666666666667,1,0,4.36666666666669,5.55833333333336,2.75,"2024-09-09 00:00:00"
1.93333333333333,1,0,1.9316666666667,2.76666666666669,4.3,"2024-09-09 03:00:00"
0.666666666666667,1,3.66666666666667,1.61166666666669,2.67833333333335,1.93333333333333,"2024-09-09 06:00:00"
0.133333333333333,0.999,24,2.11000000000001,5.41500000000003,2.91666666666667,"2024-09-09 09:00:00"
1.2,1,29.5,2.90833333333337,6.8416666666667,4.26666666666667,"2024-09-09 12:00:00"
0.733333333333333,0.994833333333333,13.5,2.9366666666667,5.6566666666667,2.4,"2024-09-09 15:00:00"
1.66666666666667,0.996666666666667,2,2.75166666666669,3.66000000000003,3.53333333333333,"2024-09-09 18:00:00"
3.26666666666667,1,0,2.16833333333336,1.32666666666669,5.21666666666667,"2024-09-09 21:00:00"
1.33333333333333,1,0,2.39000000000002,2.44333333333335,4.33333333333333,"2024-09-10 00:00:00"
1.46666666666667,1,0,2.20333333333335,2.32333333333336,3.53333333333333,"2024-09-10 03:00:00"
0.4,1,7.66666666666667,1.77833333333335,2.73500000000003,3.41666666666667,"2024-09-10 06:00:00"
0,0.978,62.3333333333333,2.56500000000003,9.35500000000003,2.26666666666667,"2024-09-10 09:00:00"
0,0.937,40,4.22500000000003,11.7416666666667,0.933333333333333,"2024-09-10 12:00:00"
0,0.901166666666667,40.5,5.77166666666669,14.18,0.4,"2024-09-10 15:00:00"
0,0.942,1.5,4.05333333333336,5.62333333333335,0.466666666666667,"2024-09-10 18:00:00"
0,0.825333333333333,0,3.52166666666669,2.30666666666668,0.5,"2024-09-10 21:00:00"
0,0.7215,0,3.37333333333336,1.5516666666667,0.3,"2024-09-11 00:00:00"
0,0.603833333333333,0,4.01333333333336,0.436666666666677,0.35,"2024-09-11 03:00:00"
0,0.681833333333333,31.3333333333333,5.16166666666669,3.45666666666669,0.933333333333333,"2024-09-11 06:00:00"
0,0.71,73,7.2116666666667,13.5116666666667,0.933333333333333,"2024-09-11 09:00:00"
0,0.736166666666667,54.8333333333333,7.82000000000002,15.8083333333333,1.65,"2024-09-11 12:00:00"
0,0.760166666666667,14.5,6.40333333333335,9.35833333333336,2.18333333333333,"2024-09-11 15:00:00"
0.133333333333333,0.943166666666667,0.333333333333333,3.73333333333336,5.22000000000002,2.21666666666667,"2024-09-11 18:00:00"
0.466666666666667,0.991666666666667,0,2.92833333333336,4.51833333333335,1.31666666666667,"2024-09-11 21:00:00"
0.0666666666666667,1,0,-1.66833333333331,0.285000000000025,4.2,"2024-09-12 00:00:00"
0,1,0,-3.05666666666664,0.240000000000019,1.53333333333333,"2024-09-12 03:00:00"
0,1,31,-4.04499999999997,0.676666666666686,2.58333333333333,"2024-09-12 06:00:00"
0,0.945,79.3333333333333,-3.77166666666665,2.87333333333336,1.5,"2024-09-12 09:00:00"
0,0.998833333333333,38.8333333333333,-3.79666666666665,3.85333333333335,2.63333333333333,"2024-09-12 12:00:00"
0,1,12.5,-4.12499999999998,0.0333333333333599,3.13333333333333,"2024-09-12 15:00:00"
0,1,1.83333333333333,-4.71499999999997,-0.784999999999968,3.08333333333333,"2024-09-12 18:00:00"
0,1,0,-5.03999999999997,-1.09166666666663,2.96666666666667,"2024-09-12 21:00:00"
0,1,0,-5.21499999999997,-0.928333333333304,3.18333333333333,"2024-09-13 00:00:00"
0,1,0,-5.53333333333331,-0.57833333333331,3.05,"2024-09-13 03:00:00"
0,1,46.3333333333333,-6.14666666666666,-0.416666666666648,4.43333333333333,"2024-09-13 06:00:00"
0,1,239.333333333333,-5.61499999999998,-0.296666666666653,3.91666666666667,"2024-09-13 09:00:00"
0,1,353.5,-4.58333333333331,-0.181666666666634,3.98333333333333,"2024-09-13 12:00:00"
0,1,135,-5.34999999999998,-0.176666666666629,4.55,"2024-09-13 15:00:00"
0,1,7.83333333333333,-5.71999999999997,-0.143333333333317,5.9,"2024-09-13 18:00:00"
0,1,0,-5.70833333333331,-0.114999999999981,5.26666666666667,"2024-09-13 21:00:00"
0,1,0,-5.28833333333332,-0.103333333333296,5.38333333333333,"2024-09-14 00:00:00"
0,1,0,-5.02833333333332,-0.0933333333333053,5.48333333333333,"2024-09-14 03:00:00"
0,1,67.3333333333333,-5.09666666666664,-0.0933333333333053,4.86666666666667,"2024-09-14 06:00:00"
0,1,258.5,-4.5183333333333,-0.0883333333333098,3.28333333333333,"2024-09-14 09:00:00"
0,1,329.5,-3.36833333333331,-0.0916666666666401,2.71666666666667,"2024-09-14 12:00:00"
0,1,155.666666666667,-3.70333333333331,-0.0816666666666492,2.46666666666667,"2024-09-14 15:00:00"
0,1,4.5,-4.80833333333331,-0.0666666666666629,1.03333333333333,"2024-09-14 18:00:00"
0,1,0,-5.21833333333332,-0.0583333333333087,2.11666666666667,"2024-09-14 21:00:00"
0,1,0,-5.11833333333331,-0.033333333333303,1.88333333333333,"2024-09-15 00:00:00"
0,0.946833333333333,0,-4.67166666666664,-0.0199999999999818,2.06666666666667,"2024-09-15 03:00:00"
0,0.690833333333333,151.166666666667,-3.04666666666664,0.0200000000000292,1.98333333333333,"2024-09-15 06:00:00"
0,0.425666666666667,600,-0.268333333333317,0.0366666666666902,1.53333333333333,"2024-09-15 09:00:00"
0.6,0.33,706.833333333333,1.56333333333335,-0.0249999999999773,1.8,"2024-09-15 12:00:00"
0,0.278833333333333,380,1.18833333333337,-0.0549999999999689,1.81666666666667,"2024-09-15 15:00:00"
0,0.389333333333333,5.33333333333333,-1.37833333333332,0.00500000000002387,1.6,"2024-09-15 18:00:00"
0,0.668,0,-2.65166666666663,0.0483333333333462,1.08333333333333,"2024-09-15 21:00:00"
0,0.399166666666667,0,-2.30666666666665,0.0666666666667008,2.56666666666667,"2024-09-16 00:00:00"
0,0.596166666666667,0,-2.76499999999998,0.0716666666666962,2.81666666666667,"2024-09-16 03:00:00"
0,0.884833333333333,75,-3.74499999999999,0.0983333333333576,2.23333333333333,"2024-09-16 06:00:00"
0,0.954666666666667,343.5,-2.5883333333333,0.0983333333333576,1.96666666666667,"2024-09-16 09:00:00"
0,0.981666666666667,277.166666666667,-2.64499999999997,0.0450000000000159,2.46666666666667,"2024-09-16 12:00:00"
0,0.985833333333333,198,-2.80333333333331,0.0216666666666943,2.61666666666667,"2024-09-16 15:00:00"
0,0.9995,11.1666666666667,-3.27666666666663,0.0200000000000387,2.63333333333333,"2024-09-16 18:00:00"
0,0.996166666666667,0,-2.57999999999997,0.0100000000000288,2.2,"2024-09-16 21:00:00"
0,0.999666666666667,0,-1.8583333333333,0.00333333333334925,2.46666666666667,"2024-09-17 00:00:00"
0,1,0,-1.47166666666665,0.00166666666669357,2.05,"2024-09-17 03:00:00"
0,0.9985,77,-0.7133333333333,-0.00499999999996703,2.1,"2024-09-17 06:00:00"
1.33333333333333,0.901666666666667,561.833333333333,1.77166666666669,-0.00333333333330188,2.76666666666667,"2024-09-17 09:00:00"
0.266666666666667,0.82,656.333333333333,3.10833333333336,-0.073333333333314,1.31666666666667,"2024-09-17 12:00:00"
0,0.902166666666667,341.333333333333,2.25333333333335,-0.129999999999995,1.31666666666667,"2024-09-17 15:00:00"
0,0.9825,11.1666666666667,0.448333333333342,-0.119999999999976,1.51666666666667,"2024-09-17 18:00:00"
0,0.938666666666667,0,0.195000000000022,-0.0416666666666477,0.833333333333333,"2024-09-17 21:00:00"
