"DayNight","ISWR","P","RH","TA","VW","Hour","timestamp"
"Day",368.625,74971.8345,0.8809375,9.00187500000003,1.475,12.5,2024-07-23 05:00:00
"Night",0,74916.262625,0.96575,7.38125000000002,2.0875,9.5,2024-07-23 21:00:00
"Day",265.875,74783.9354375,0.9854375,4.60375000000003,2.925,12.5,2024-07-24 05:00:00
"Night",0,74707.6145,0.90975,3.05875000000002,1.3,9.5,2024-07-24 21:00:00
"Day",498.1875,74557.4935625,0.5934375,10.299375,1.15,12.5,2024-07-25 05:00:00
"Night",0,74568.820125,0.76225,9.62375000000002,1.3875,9.5,2024-07-25 21:00:00
"Day",447.1875,74619.41325,0.7721875,12.6125,1.425,12.5,2024-07-26 05:00:00
"Night",0,74777.396375,0.879875,10.76,2.275,9.5,2024-07-26 21:00:00
"Day",344.9375,74905.3491875,0.7323125,13.435625,1.85,12.5,2024-07-27 05:00:00
"Night",0,75084.118875,0.8075,11.6525,2.125,9.5,2024-07-27 21:00:00
"Day",322.9375,75287.966375,0.8676875,11.8075,1.83125,12.5,2024-07-28 05:00:00
"Night",0,75302.267625,0.87575,10.33125,1.075,9.5,2024-07-28 21:00:00
"Day",417.8125,75267.4529375,0.7291875,12.523125,2.3375,12.5,2024-07-29 05:00:00
"Night",0,75234.2395,0.696875,11.29875,2.075,9.5,2024-07-29 21:00:00
"Day",498.5,75199.80825,0.48675,14.93875,2.44375,12.5,2024-07-30 05:00:00
"Night",0,75121.25825,0.582625,13.29125,1.8625,9.5,2024-07-30 21:00:00
"Day",315.25,74979.5804375,0.558125,14.3225,2.025,12.5,2024-07-31 05:00:00
"Night",0,74878.7245,0.660875,11.045,1.75,9.5,2024-07-31 21:00:00
"Day",329.6875,74701.007,0.7105,11.871875,2.15625,12.5,2024-08-01 05:00:00
"Night",0,74633.957,0.85575,8.86750000000002,1.4125,9.5,2024-08-01 21:00:00
"Day",200.9375,74532.685125,0.8895625,8.80625000000002,2.00625,12.5,2024-08-02 05:00:00
"Night",0,74465.042625,0.9095,6.93125000000002,2,9.5,2024-08-02 21:00:00
"Day",262.375,74500.6929375,0.8969375,7.69375000000003,2.60625,12.5,2024-08-03 05:00:00
"Night",0,74611.598875,0.94575,6.88625000000003,1.2375,9.5,2024-08-03 21:00:00
"Day",265.5,74638.566375,0.856625,8.59562500000003,1.41875,12.5,2024-08-04 05:00:00
"Night",0,74674.260125,0.956625,7.69875000000002,0.75,9.5,2024-08-04 21:00:00
"Day",426.8125,74637.573875,0.7615625,11.05,1.49375,12.5,2024-08-05 05:00:00
"Night",0,74670.52825,0.74425,10.0975,0.7875,9.5,2024-08-05 21:00:00
"Day",478.75,74616.688875,0.6634375,13.123125,1.975,12.5,2024-08-06 05:00:00
"Night",0,74680.05825,0.879625,10.6225,1.0375,9.5,2024-08-06 21:00:00
"Day",234.3125,74700.512,0.8374375,10.034375,1.60625,12.5,2024-08-07 05:00:00
"Night",0,74765.4095,0.93025,8.22000000000003,1.5625,9.5,2024-08-07 21:00:00
"Day",340.5,74822.5395,0.772,10.463125,1.575,12.5,2024-08-08 05:00:00
"Night",0,74928.453875,0.881,8.69125000000001,1.4875,9.5,2024-08-08 21:00:00
"Day",405.9375,75064.9685625,0.71725,11.853125,1.94375,12.5,2024-08-09 05:00:00
"Night",0,75244.236375,0.916625,10.01375,1.1875,9.5,2024-08-09 21:00:00
"Day",472.5625,75353.2329375,0.61875,14.91625,1.08125,12.5,2024-08-10 05:00:00
"Night",0,75408.97575,0.674625,13.63125,1.05,9.5,2024-08-10 21:00:00
"Day",441.6875,75306.6604375,0.6059375,16.830625,1.40625,12.5,2024-08-11 05:00:00
"Night",0,75137.57825,0.834625,13.61375,1.3875,9.5,2024-08-11 21:00:00
"Day",384.8125,74929.3298125,0.6363125,15.195625,2.0375,12.5,2024-08-12 05:00:00
"Night",0,74824.69075,0.8805,11.6925,1.3125,9.5,2024-08-12 21:00:00
"Day",265.5625,74683.901375,0.6863125,13.565,1.5,12.5,2024-08-13 05:00:00
"Night",0,74638.008875,0.6735,11.1425,2.7,9.5,2024-08-13 21:00:00
"Day",319.75,74716.9816875,0.622875,11.8925,2.45,12.5,2024-08-14 05:00:00
"Night",0,74870.4895,0.724375,9.78625000000002,1.85,9.5,2024-08-14 21:00:00
"Day",380.75,75005.1216875,0.626375,13.076875,1.3625,12.5,2024-08-15 05:00:00
"Night",0,75067.96575,0.673,11.1625,1.6125,9.5,2024-08-15 21:00:00
"Day",322.1875,74966.0073125,0.7206875,13.104375,1.725,12.5,2024-08-16 05:00:00
"Night",0,74857.77325,0.952,10.55125,0.9,9.5,2024-08-16 21:00:00
"Day",247.5,74624.532,0.87375,11.37375,1.125,12.5,2024-08-17 05:00:00
"Night",0,74347.710125,0.980375,8.74375000000002,0.85,9.5,2024-08-17 21:00:00
"Day",84.3125,74151.0135625,0.987125,6.41750000000003,2.28125,12.5,2024-08-18 05:00:00
"Night",0,74335.378875,0.999125,4.49125000000002,3.4125,9.5,2024-08-18 21:00:00
"Day",227.125,74483.6885625,0.975625,6.08437500000002,1.4625,12.5,2024-08-19 05:00:00
"Night",0,74529.068875,0.87575,7.97500000000002,1.4875,9.5,2024-08-19 21:00:00
"Day",392.3125,74482.7010625,0.7265,12.224375,1.70625,12.5,2024-08-20 05:00:00
"Night",0,74594.83075,0.98625,8.21125000000003,3.1375,9.5,2024-08-20 21:00:00
"Day",308.0625,74691.7754375,0.8928125,7.51500000000003,2.3,12.5,2024-08-21 05:00:00
"Night",0,74691.286375,0.867625,7.50250000000002,1.95,9.5,2024-08-21 21:00:00
"Day",383.1875,74613.7373125,0.7665,11.206875,2.275,12.5,2024-08-22 05:00:00
"Night",0,74709.08075,0.8125,10.11,1.4125,9.5,2024-08-22 21:00:00
"Day",382.125,74791.83575,0.687375,12.951875,1.5375,12.5,2024-08-23 05:00:00
"Night",0,74943.48825,0.778125,11.03,1.9375,9.5,2024-08-23 21:00:00
"Day",340.9375,74910.287,0.6526875,12.99375,2.875,12.5,2024-08-24 05:00:00
"Night",0,74887.717,0.7175,10.585,2.9,9.5,2024-08-24 21:00:00
"Day",166.5625,74915.9223125,0.9324375,8.91812500000002,0.80625,12.5,2024-08-25 05:00:00
"Night",0,74878.997,0.99375,7.10000000000002,0.9125,9.5,2024-08-25 21:00:00
"Day",294,74852.828875,0.7393125,8.96562500000002,1.85,12.5,2024-08-26 05:00:00
"Night",0,74938.412,0.80525,7.58875000000003,1.425,9.5,2024-08-26 21:00:00
"Day",353.8125,74962.532,0.673125,10.949375,1.9875,12.5,2024-08-27 05:00:00
"Night",0,75028.46575,0.72225,9.07000000000003,2.7125,9.5,2024-08-27 21:00:00
"Day",297.125,75062.112625,0.6589375,11.786875,1.0875,12.5,2024-08-28 05:00:00
"Night",0,75141.2195,0.722125,10.41125,1.375,9.5,2024-08-28 21:00:00
"Day",379.6875,75158.1760625,0.6990625,12.4475,1.49375,12.5,2024-08-29 05:00:00
"Night",0,75154.02575,0.721125,10.6525,1.6125,9.5,2024-08-29 21:00:00
"Day",346.8125,75112.932,0.621125,13.068125,1.9875,12.5,2024-08-30 05:00:00
"Night",0,75148.2145,0.80825,10.92625,1.85,9.5,2024-08-30 21:00:00
"Day",289.5625,75129.8191875,0.640625,12.85,1.40625,12.5,2024-08-31 05:00:00
"Night",0,75073.552,0.73475,10.46875,2.6375,9.5,2024-08-31 21:00:00
"Day",259.25,74896.400125,0.6775625,11.41,1.8,12.5,2024-09-01 05:00:00
"Night",0,74732.662625,0.757375,9.27125000000002,1.8625,9.5,2024-09-01 21:00:00
"Day",268.6875,74633.4998125,0.75675,9.87625000000003,1.85625,12.5,2024-09-02 05:00:00
"Night",0,74715.685125,0.769625,8.33250000000002,1.675,9.5,2024-09-02 21:00:00
"Day",239.6875,74788.5604375,0.79525,9.83562500000002,1.30625,12.5,2024-09-03 05:00:00
"Night",0,74780.31075,0.839125,8.40625000000002,2.5125,9.5,2024-09-03 21:00:00
"Day",179.25,74635.38825,0.789,9.39187500000003,1.9,12.5,2024-09-04 05:00:00
"Night",0,74318.468875,0.837125,7.96875000000001,3.7625,9.5,2024-09-04 21:00:00
"Day",105.125,74049.1210625,0.8160625,7.78125000000002,4.48125,12.5,2024-09-05 05:00:00
"Night",0,74125.91825,0.8785,6.00875000000002,1.425,9.5,2024-09-05 21:00:00
"Day",263,74288.7029375,0.8255625,8.55750000000003,1.89375,12.5,2024-09-06 05:00:00
"Night",0,74541.653875,0.861,6.92125000000003,2.3,9.5,2024-09-06 21:00:00
"Day",375.1875,74601.90825,0.6424375,10.12875,3.7125,12.5,2024-09-07 05:00:00
"Night",0,74652.358875,0.709875,9.34875000000002,4.3,9.5,2024-09-07 21:00:00
"Day",63.3125,74309.67575,0.8775,7.82687500000003,2.85,12.5,2024-09-08 05:00:00
"Night",0,73823.27825,0.9835,3.93000000000002,2.8625,9.5,2024-09-08 21:00:00
"Day",97.75,73836.363875,0.9920625,2.03312500000002,3.70625,12.5,2024-09-09 05:00:00
"Night",0,74086.91075,0.995125,2.02625000000002,5.3625,9.5,2024-09-09 21:00:00
"Day",208.125,74225.522,0.949375,3.00562500000002,2.275,12.5,2024-09-10 05:00:00
"Night",0,74143.08825,0.68075,3.25250000000003,1.575,9.5,2024-09-10 21:00:00
"Day",215.875,73875.258875,0.711625,5.26937500000003,2.6,12.5,2024-09-11 05:00:00
"Night",0,73593.6595,0.992,-0.408749999999976,3.0375,9.5,2024-09-11 21:00:00
"Day",146.9375,73608.2704375,0.981875,-4.35124999999998,3.4875,12.5,2024-09-12 05:00:00
"Night",0,73564.027,0.99425,-5.64999999999998,4.65,9.5,2024-09-12 21:00:00
"Day",161.75,73869.333875,0.985875,-6.06624999999998,6.1125,12.5,2024-09-13 05:00:00
"Night",0,74245.72575,0.964375,-5.58374999999998,6.7875,9.5,2024-09-13 21:00:00
"Day",162.25,74555.2385625,0.9495625,-4.91749999999999,4.19375,12.5,2024-09-14 05:00:00
"Night",0,74660.111375,0.91825,-5.14374999999998,2.8,9.5,2024-09-14 21:00:00
"Day",368.1875,74550.1485625,0.4146875,-1.43999999999997,2.3875,12.5,2024-09-15 05:00:00
"Night",0,74470.325125,0.494875,-3.37624999999997,2.5875,9.5,2024-09-15 21:00:00
"Day",183.125,74323.3648125,0.9360625,-3.72562499999997,3.1625,12.5,2024-09-16 05:00:00
"Night",0,74339.560125,0.9915,-2.66124999999998,2.875,9.5,2024-09-16 21:00:00
"Day",327.875,74351.2579375,0.9359375,0.340625000000028,2.38125,12.5,2024-09-17 05:00:00
"Night",0,74476.513875,0.763875,0.562500000000028,2.3375,9.5,2024-09-17 21:00:00
