"DayNight","PSUM","RH","RSWR","TA","TSG","VW","timestamp"
"Day",0,0.7134375,111.84375,16.2,16.326875,3.0375,2024-07-23 05:00:00
"Night",0.16,0.910933333333333,0,13.7746666666667,15.6073333333333,1.49333333333333,2024-07-23 21:00:00
"Day",0,0.7603125,125.90625,14.84375,16.515,3.796875,2024-07-24 05:00:00
"Night",0,0.901,0,9.86600000000003,14.43,1.24666666666667,2024-07-24 21:00:00
"Day",0,0.61203125,153.28125,16.1715625,16.016875,3.25,2024-07-25 05:00:00
"Night",0,0.842266666666667,0,11.5933333333334,14.4993333333334,1.00666666666667,2024-07-25 21:00:00
"Day",0,0.6533125,151.4375,18.7,16.7503125,2.8375,2024-07-26 05:00:00
"Night",0,0.905866666666667,0,14.24,15.5973333333334,1.13333333333333,2024-07-26 21:00:00
"Day",0,0.58446875,129.625,20.81375,17.445625,1.484375,2024-07-27 05:00:00
"Night",0,0.846466666666667,0,14.8873333333334,15.8526666666667,0.62,2024-07-27 21:00:00
"Day",0.0375,0.8273125,131.875,17.2015625,17.3196875,4.546875,2024-07-28 05:00:00
"Night",0,0.956666666666667,0,12.3286666666667,15.4553333333334,0.966666666666667,2024-07-28 21:00:00
"Day",0,0.62665625,119.5,18.7371875,16.72375,2.446875,2024-07-29 05:00:00
"Night",0,0.8254,0,13.1426666666667,14.6753333333334,0.82,2024-07-29 21:00:00
"Day",0,0.4900625,146.84375,20.665,16.980625,1.684375,2024-07-30 05:00:00
"Night",0,0.69,0,14.354,14.7306666666667,0.74,2024-07-30 21:00:00
"Day",0.0375,0.50915625,129.75,20.5721875,16.9903125,1.8125,2024-07-31 05:00:00
"Night",0.08,0.902933333333333,0,12.9333333333334,15.3333333333334,0.806666666666667,2024-07-31 21:00:00
"Day",0.1875,0.69709375,94.34375,17.101875,16.4353125,2.1625,2024-08-01 05:00:00
"Night",0.08,0.958666666666667,0,11.6466666666667,14.936,0.786666666666667,2024-08-01 21:00:00
"Day",0.2625,0.825,62.84375,15.4234375,15.98625,1.08125,2024-08-02 05:00:00
"Night",0.32,0.9464,0,11.7933333333334,14.9753333333333,0.873333333333333,2024-08-02 21:00:00
"Day",0,0.7549375,78.15625,14.9984375,15.4825,2.253125,2024-08-03 05:00:00
"Night",0,0.901333333333333,0,11.1353333333334,14.1773333333334,0.74,2024-08-03 21:00:00
"Day",0,0.69459375,114.46875,15.8353125,15.6121875,3.178125,2024-08-04 05:00:00
"Night",0,0.919266666666667,0,13.6506666666667,15.1873333333334,2.00666666666667,2024-08-04 21:00:00
"Day",0,0.6839375,136.65625,17.69125,16.6909375,3.109375,2024-08-05 05:00:00
"Night",0,0.861466666666667,0,12.226,13.7706666666667,0.926666666666667,2024-08-05 21:00:00
"Day",0,0.58253125,107.3125,18.9915625,19.350625,2.69375,2024-08-06 05:00:00
"Night",0,0.814266666666667,0,14.8373333333334,15.8486666666667,0.82,2024-08-06 21:00:00
"Day",0.4875,0.778375,58.75,15.7584375,18.2103125,1.73125,2024-08-07 05:00:00
"Night",0,0.946666666666667,0,11.88,15.138,0.893333333333333,2024-08-07 21:00:00
"Day",0,0.77271875,79.40625,15.88125,17.9396875,3.50625,2024-08-08 05:00:00
"Night",0,0.929466666666667,0,11.9,14.51,1.17333333333333,2024-08-08 21:00:00
"Day",0,0.62903125,98.09375,18.0125,19.068125,2.85625,2024-08-09 05:00:00
"Night",0,0.857066666666667,0,13.69,15.7,1.04666666666667,2024-08-09 21:00:00
"Day",0,0.63228125,108.8125,19.6778125,20.275625,2.896875,2024-08-10 05:00:00
"Night",0,0.835666666666667,0,13.992,16.2,0.74,2024-08-10 21:00:00
"Day",0,0.5870625,115.25,21.7725,21.678125,2.3,2024-08-11 05:00:00
"Night",0,0.8586,0,16.0153333333334,18.1413333333334,0.76,2024-08-11 21:00:00
"Day",0,0.56896875,101.875,21.6025,21.6328125,2.6875,2024-08-12 05:00:00
"Night",0.08,0.854,0,16.378,18.172,1.33333333333333,2024-08-12 21:00:00
"Day",0.0375,0.66359375,92.1875,18.945,21.4846875,1.959375,2024-08-13 05:00:00
"Night",0,0.956133333333333,0,12.4093333333334,16.614,0.866666666666667,2024-08-13 21:00:00
"Day",0.15,0.6859375,68.78125,16.944375,19.76125,1.24375,2024-08-14 05:00:00
"Night",0,0.896066666666667,0,11.9493333333334,15.912,1.08,2024-08-14 21:00:00
"Day",0,0.618625,96.46875,18.4834375,19.878125,2.146875,2024-08-15 05:00:00
"Night",0,0.8466,0,12.7346666666667,15.8326666666667,0.666666666666667,2024-08-15 21:00:00
"Day",0,0.6513125,102.375,19.335,20.384375,3.134375,2024-08-16 05:00:00
"Night",0.32,0.832,0,15.91,17.7,1.20666666666667,2024-08-16 21:00:00
"Day",0.075,0.83221875,79,17.2740625,19.66625,3.396875,2024-08-17 05:00:00
"Night",1.2,0.9686,0,14.488,17.1773333333334,2.12666666666667,2024-08-17 21:00:00
"Day",0.9375,0.954,19.75,12.4671875,16.55,2.453125,2024-08-18 05:00:00
"Night",0.32,0.973933333333333,0,10.024,14.5373333333334,3.48666666666667,2024-08-18 21:00:00
"Day",0,0.88540625,78.125,11.056875,16.1875,4.253125,2024-08-19 05:00:00
"Night",0,0.962866666666667,0,10.4513333333334,14.8226666666667,0.833333333333333,2024-08-19 21:00:00
"Day",0.0375,0.772875,97.875,15.975,17.62125,3.084375,2024-08-20 05:00:00
"Night",0.96,0.974,0,13.9173333333334,16.374,1.94666666666667,2024-08-20 21:00:00
"Day",0,0.75603125,98.90625,14.6721875,17.9221875,4.05,2024-08-21 05:00:00
"Night",0,0.9308,0,9.67000000000002,14.72,1.12666666666667,2024-08-21 21:00:00
"Day",0,0.70071875,101.09375,16.7521875,18.0278125,2.246875,2024-08-22 05:00:00
"Night",0,0.934133333333333,0,11.4426666666667,15.012,0.686666666666667,2024-08-22 21:00:00
"Day",0,0.6511875,114,18.3328125,18.1675,2.746875,2024-08-23 05:00:00
"Night",0,0.890066666666667,0,12.676,15.5186666666667,0.933333333333333,2024-08-23 21:00:00
"Day",0,0.536625,111.28125,20.020625,18.5909375,1.340625,2024-08-24 05:00:00
"Night",0,0.738666666666667,0,13.5626666666667,15.6293333333333,0.733333333333333,2024-08-24 21:00:00
"Day",0,0.94546875,46.40625,11.89,15.51375,4.309375,2024-08-25 05:00:00
"Night",0,0.987533333333333,0,10.4433333333334,14.5586666666667,1.28666666666667,2024-08-25 21:00:00
"Day",0.075,0.93753125,70.4375,11.879375,15.9046875,3.71875,2024-08-26 05:00:00
"Night",0,0.9792,0,10.9613333333334,14.756,1.36666666666667,2024-08-26 21:00:00
"Day",0.7125,0.675125,111.40625,16.2340625,16.9509375,2.071875,2024-08-27 05:00:00
"Night",0,0.9846,0,10.3646666666667,14.5946666666667,0.786666666666667,2024-08-27 21:00:00
"Day",0,0.68325,107.25,16.7015625,16.9453125,1.59375,2024-08-28 05:00:00
"Night",0,0.867533333333333,0,11.4646666666667,14.7986666666667,0.993333333333333,2024-08-28 21:00:00
"Day",0,0.60165625,110.90625,18.3959375,17.249375,1.95625,2024-08-29 05:00:00
"Night",0,0.805133333333333,0,13.146,15.448,0.866666666666667,2024-08-29 21:00:00
"Day",0,0.548375,114.59375,19.6165625,17.709375,1.890625,2024-08-30 05:00:00
"Night",1.04,0.8262,0,15.3266666666667,16.3133333333334,1.01333333333333,2024-08-30 21:00:00
"Day",0.3,0.6939375,84.25,18.3540625,18.1053125,1.56875,2024-08-31 05:00:00
"Night",0,0.862,0,13.4113333333334,16.3066666666667,0.966666666666667,2024-08-31 21:00:00
"Day",0.075,0.6305,94.53125,17.4825,17.60125,1.271875,2024-09-01 05:00:00
"Night",0,0.878733333333333,0,11.184,15.16,0.74,2024-09-01 21:00:00
"Day",0.075,0.74565625,69.0625,15.16125,16.0490625,1.2,2024-09-02 05:00:00
"Night",0.08,0.957666666666667,0,10.0933333333334,14.22,0.826666666666667,2024-09-02 21:00:00
"Day",0,0.70478125,68.96875,15.70625,15.6415625,1.503125,2024-09-03 05:00:00
"Night",0,0.884866666666667,0,11.698,14.582,0.893333333333333,2024-09-03 21:00:00
"Day",0,0.73253125,59.8125,15.143125,15.733125,1.58125,2024-09-04 05:00:00
"Night",0,0.852933333333333,0,12.9786666666667,14.666,0.54,2024-09-04 21:00:00
"Day",0.075,0.62690625,39.84375,15.895625,15.383125,1.046875,2024-09-05 05:00:00
"Night",0,0.966866666666667,0,10.2266666666667,13.7053333333334,0.646666666666667,2024-09-05 21:00:00
"Day",0,0.716375,106.21875,15.391875,16.265625,1.771875,2024-09-06 05:00:00
"Night",0,0.904333333333333,0,9.63400000000003,13.1793333333334,0.846666666666667,2024-09-06 21:00:00
"Day",0,0.53659375,116.15625,16.9334375,15.5484375,1.43125,2024-09-07 05:00:00
"Night",0,0.7178,0,11.7593333333334,13.2466666666667,1.03333333333333,2024-09-07 21:00:00
"Day",1.3125,0.91375,15.96875,12.5040625,13.6875,0.91875,2024-09-08 05:00:00
"Night",0.8,0.950933333333333,0,9.96266666666668,13.2246666666667,2.1,2024-09-08 21:00:00
"Day",0.4125,0.88146875,38.9375,9.32968750000002,13.32875,2.159375,2024-09-09 05:00:00
"Night",1.44,0.9028,0,8.6686666666667,12.0326666666667,2.38,2024-09-09 21:00:00
"Day",0.075,0.80671875,71.96875,10.1403125,13.0465625,3.296875,2024-09-10 05:00:00
"Night",0,0.9654,0,5.50400000000002,11.2726666666667,0.893333333333333,2024-09-10 21:00:00
"Day",0.0375,0.82990625,76.25,9.18437500000003,12.201875,3.375,2024-09-11 05:00:00
"Night",0.32,0.9552,0,4.74933333333336,11.078,4,2024-09-11 21:00:00
"Day",0,0.86534375,63.9375,3.09593750000003,10.714375,3.8875,2024-09-12 05:00:00
"Night",0.16,0.903733333333333,0,1.50000000000002,9.08533333333335,2.99333333333333,2024-09-12 21:00:00
"Day",0.075,0.87503125,41.09375,1.01937500000002,8.67156250000002,3.35625,2024-09-13 05:00:00
"Night",0,0.970933333333333,0,0.152666666666691,7.08133333333335,3.46,2024-09-13 21:00:00
"Day",0.2625,0.95746875,40.21875,1.17437500000002,6.55406250000002,3.3625,2024-09-14 05:00:00
"Night",0,0.973866666666667,0,0.0900000000000241,6.30800000000002,1.39333333333333,2024-09-14 21:00:00
"Day",0,0.7955,110.0625,3.18062500000002,7.50062500000002,2.765625,2024-09-15 05:00:00
"Night",0,0.914266666666667,0,2.28200000000002,6.98200000000002,1.34,2024-09-15 21:00:00
"Day",0.1125,0.92115625,40.65625,2.76125000000002,7.58750000000002,3.271875,2024-09-16 05:00:00
"Night",0.4,0.985666666666667,0,1.65000000000002,6.72000000000002,1.72,2024-09-16 21:00:00
"Day",0.075,0.88946875,91.53125,6.23343750000002,8.69531250000002,3.4,2024-09-17 05:00:00
"Night",0,0.948533333333333,0,2.88600000000002,6.79866666666669,1.39333333333333,2024-09-17 21:00:00
