filename,camera,precision,recall,F1_score,TP,FP,FN
20240824141541.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,1
20240828184325.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240826232721.jpg,DIOPSIS-391,0.0,0.0,0.0,0,1,1
20240723083417.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,1
20240912213127.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240717185353.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240712162932.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240725185301.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240901100554.jpg,DIOPSIS-388,1.0,1.0,1.0,1,0,0
20240716125959.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,1
20240916084738.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240725120711.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240802154632.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,2
20240816210916.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,3
20240827122038.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,0
20240902224402.jpg,DIOPSIS-385,0.0,0.0,0.0,0,2,2
20240904090813.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,1
20240905230334.jpg,DIOPSIS-385,0.4,0.3333333333333333,0.3636363636363636,4,6,8
20240822122756.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,0
20240708122449.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,0
20240809215419.jpg,DIOPSIS-388,0.0,0.0,0.0,0,1,1
20240801094554.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240824200840.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,1
20240911101529.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240917111552.jpg,DIOPSIS-421,1.0,0.5,0.6666666666666666,1,0,1
20240920121232.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240830212402.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,1
20240715172551.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240830144852.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240711123721.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,1
20240821081059.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240720082316.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,0
20240812105524.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240718075613.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240813112504.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,1
20240918211445.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240728082729.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,1
20240810200352.jpg,DIOPSIS-391,1.0,0.3333333333333333,0.5,1,0,2
20240726143733.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240811195319.jpg,DIOPSIS-383,0.0,0.0,0.0,0,1,1
20240903144822.jpg,DIOPSIS-391,0.0,0.0,0.0,0,1,1
20240822142239.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240816174910.jpg,DIOPSIS-385,1.0,1.0,1.0,1,0,0
20240825101218.jpg,DIOPSIS-391,1.0,0.5,0.6666666666666666,1,0,1
20240816142251.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240906081346.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,0
20240826150816.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240721100013.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240918214452.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240809110729.jpg,DIOPSIS-421,0.0,0.0,0.0,0,1,1
20240809225021.jpg,DIOPSIS-389,0.75,0.5,0.6,3,1,3
20240710151950.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,0
20240710152155.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,1
20240730164254.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240911143445.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240807135218.jpg,DIOPSIS-384,0.0,0.0,0.0,0,2,3
20240903232718.jpg,DIOPSIS-387,0.5,0.5,0.5,1,1,1
20240909100856.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240828221031.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,1
20240824225923.jpg,DIOPSIS-383,1.0,1.0,1.0,1,0,0
20240820231217.jpg,DIOPSIS-421,0.5,0.2,0.28571428571428575,1,1,4
20240904102442.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,1
20240724154151.jpg,DIOPSIS-387,1.0,1.0,1.0,1,0,0
20240722125613.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240727095511.jpg,DIOPSIS-421,0.0,0.0,0.0,0,1,1
20240815102337.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,1
20240815143810.jpg,DIOPSIS-385,0.0,0.0,0.0,0,2,1
20240905082115.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,1
20240829182237.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,2
20240815161827.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240804135024.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,0
20240906221839.jpg,DIOPSIS-383,0.0,0.0,0.0,0,1,14
20240816221452.jpg,DIOPSIS-387,1.0,1.0,1.0,1,0,0
20240824201158.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240724081409.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,1
20240903235616.jpg,DIOPSIS-383,1.0,1.0,1.0,1,0,0
20240807091050.jpg,DIOPSIS-391,0.0,0.0,0.0,0,1,1
20240902150605.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240803171316.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,1
20240818215354.jpg,DIOPSIS-389,0.0,0.0,0.0,0,1,1
20240817233957.jpg,DIOPSIS-389,0.0,0.0,0.0,0,2,4
20240921140836.jpg,DIOPSIS-391,1.0,0.5,0.6666666666666666,1,0,1
20240727125900.jpg,DIOPSIS-388,0.5,0.5,0.5,1,1,1
20240824150542.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240719054015.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240808140941.jpg,DIOPSIS-388,1.0,1.0,1.0,1,0,0
20240724095828.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240830230847.jpg,DIOPSIS-385,0.0,0.0,0.0,0,2,2
20240820224854.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240909221414.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240830214919.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240722125742.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240813165849.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,1
20240906213755.jpg,DIOPSIS-389,0.0,0.0,0.0,0,1,1
20240818182703.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240813091635.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240808094854.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,0
20240823144547.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240712065832.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240825232711.jpg,DIOPSIS-388,0.0,0.0,0.0,0,2,5
20240908214916.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,1
20240709003138.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240722104555.jpg,DIOPSIS-389,0.0,0.0,0.0,0,1,3
20240818125852.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240729181740.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,0
20240830074956.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240722203323.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,0
20240830231947.jpg,DIOPSIS-391,0.0,0.0,0.0,0,7,8
20240811111528.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240821221013.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240820215902.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240905112708.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240726184155.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240718120753.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240803115747.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,1
20240806234143.jpg,DIOPSIS-388,0.0,0.0,0.0,0,1,4
20240711121821.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240828220243.jpg,DIOPSIS-421,0.0,0.0,0.0,0,1,5
20240731140301.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,0
20240824114544.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,0
20240718211108.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240729110354.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240825145359.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,0
20240722082619.jpg,DIOPSIS-387,1.0,1.0,1.0,1,0,0
20240831135345.jpg,DIOPSIS-388,0.0,0.0,0.0,0,2,2
20240907130247.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240716164734.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240826091914.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240908155637.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,1
20240813074747.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240729181729.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240813104725.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240820154420.jpg,DIOPSIS-391,0.0,0.0,0.0,0,1,1
20240725154039.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240712101818.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240830233222.jpg,DIOPSIS-387,1.0,1.0,1.0,1,0,0
20240812224302.jpg,DIOPSIS-391,0.6,0.3333333333333333,0.42857142857142855,3,2,6
20240816215435.jpg,DIOPSIS-389,0.3333333333333333,0.25,0.28571428571428575,1,2,3
20240808085349.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240726080801.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240825184217.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240724194139.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,0
20240912134528.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240827084807.jpg,DIOPSIS-388,1.0,1.0,1.0,1,0,0
20240826213841.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240719180428.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240806111444.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,1
20240922163713.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240902195438.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240917095954.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240910111929.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240825073534.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240909185009.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240811175020.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,1
20240727181928.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,0
20240806234958.jpg,DIOPSIS-388,0.5,0.5,0.5,1,1,1
20240812113731.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240831235225.jpg,DIOPSIS-421,1.0,0.16666666666666666,0.2857142857142857,1,0,5
20240808091043.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,2
20240727182446.jpg,DIOPSIS-388,0.0,0.0,0.0,0,1,1
20240827224227.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240802161807.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,1
20240817225047.jpg,DIOPSIS-387,0.6666666666666666,0.6666666666666666,0.6666666666666666,2,1,1
20240803133000.jpg,DIOPSIS-384,0.0,0.0,0.0,0,2,3
20240813175316.jpg,DIOPSIS-384,0.0,0.0,0.0,0,2,2
20240820230540.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240815123112.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,1
20240730172447.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240901102711.jpg,DIOPSIS-388,1.0,1.0,1.0,1,0,0
20240816235634.jpg,DIOPSIS-389,0.3333333333333333,0.25,0.28571428571428575,1,2,3
20240716140318.jpg,DIOPSIS-385,0.5,0.5,0.5,1,1,1
20240812122124.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,1
20240903233449.jpg,DIOPSIS-387,1.0,1.0,1.0,2,0,0
20240903113347.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,1
20240714100715.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240731054246.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240818211809.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240803143506.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240824152731.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240820182630.jpg,DIOPSIS-388,0.0,0.0,0.0,0,2,1
20240812175659.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240805132452.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240830235817.jpg,DIOPSIS-391,0.0,0.0,0.0,0,2,2
20240823090021.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240714173843.jpg,DIOPSIS-385,1.0,0.5,0.6666666666666666,1,0,1
20240823201953.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240804100754.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240808232453.jpg,DIOPSIS-389,1.0,1.0,1.0,1,0,0
20240827084905.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,1
20240813190003.jpg,DIOPSIS-391,0.0,0.0,0.0,0,1,3
20240815090432.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240803100029.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,1
20240815214546.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,1
20240824113030.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,0
20240814102059.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240808080306.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240829143508.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240725194937.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240723141425.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,1
20240708212922.jpg,DIOPSIS-421,0.0,0.0,0.0,0,1,1
20240713131841.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240805173529.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240817211243.jpg,DIOPSIS-389,0.0,0.0,0.0,0,1,1
20240901090600.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240708213453.jpg,DIOPSIS-421,0.0,0.0,0.0,0,1,1
20240731070456.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240715105816.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240711183354.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,2
20240819213033.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240819132935.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,1
20240819065244.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240911135243.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,1
20240826220749.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,1
20240716164413.jpg,DIOPSIS-388,0.0,0.0,0.0,0,1,1
20240727054227.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240830175836.jpg,DIOPSIS-421,0.0,0.0,0.0,0,1,1
20240830152016.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240728110221.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240826223652.jpg,DIOPSIS-387,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,2,2
20240908181351.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,1
20240801143851.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240718131255.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240807090720.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240804140417.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240723112638.jpg,DIOPSIS-385,0.0,0.0,0.0,0,2,4
20240826125944.jpg,DIOPSIS-388,0.0,0.0,0.0,0,1,0
20240816231608.jpg,DIOPSIS-383,0.0,0.0,0.0,0,2,2
20240814201909.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240804095726.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240803133250.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,1
20240912180744.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240919092609.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,1
20240807084923.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240819224506.jpg,DIOPSIS-421,0.0,0.0,0.0,0,1,7
20240809072952.jpg,DIOPSIS-384,1.0,0.5,0.6666666666666666,1,0,1
20240810233734.jpg,DIOPSIS-391,0.6,0.5,0.5454545454545454,3,2,3
20240829234258.jpg,DIOPSIS-389,0.25,0.14285714285714285,0.18181818181818182,1,3,6
20240813171344.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240709191057.jpg,DIOPSIS-421,0.0,0.0,0.0,0,1,2
20240816225122.jpg,DIOPSIS-389,0.5,0.5,0.5,2,2,2
20240715160315.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,0
20240709033907.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240728132534.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240908233608.jpg,DIOPSIS-421,1.0,0.3333333333333333,0.5,1,0,2
20240826212929.jpg,DIOPSIS-389,0.0,0.0,0.0,0,3,8
20240813213638.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240804201004.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,1
20240829193757.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,2
20240824135349.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240720091704.jpg,DIOPSIS-421,0.0,0.0,0.0,0,1,1
20240815221102.jpg,DIOPSIS-385,0.6666666666666666,0.6666666666666666,0.6666666666666666,2,1,1
20240911114716.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240803193436.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240820162602.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240822184327.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240827194058.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,1
20240820132106.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240807101933.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240917175051.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240717074217.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,0
20240831124850.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240916134014.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240730195410.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240922220012.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,1
20240807223606.jpg,DIOPSIS-389,0.2857142857142857,0.25,0.26666666666666666,2,5,6
20240720205323.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,1
20240723103144.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240903224856.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,3
20240819220045.jpg,DIOPSIS-421,0.0,0.0,0.0,0,1,9
20240831111213.jpg,DIOPSIS-421,1.0,1.0,1.0,1,0,0
20240904074345.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,1
20240731153230.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240826094325.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240718071556.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,1
20240719181744.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240822231637.jpg,DIOPSIS-389,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,2,2
20240819074258.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240803084007.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240917111651.jpg,DIOPSIS-421,1.0,0.5,0.6666666666666666,1,0,1
20240810114215.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240808101905.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240722102826.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,1
20240814070651.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240710092030.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,1
