filename,camera,precision,recall,F1_score,TP,FP,FN
20240831221818.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,1
20240905125129.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240817235746.jpg,DIOPSIS-383,0.0,0.0,0.0,0,4,10
20240729142757.jpg,DIOPSIS-387,1.0,1.0,1.0,1,0,0
20240810183553.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240908074054.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240906125433.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240901134737.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240917114940.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240810185948.jpg,DIOPSIS-385,0.0,0.0,0.0,0,2,1
20240804071716.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240716130514.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240830130552.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,1
20240904221838.jpg,DIOPSIS-389,0.0,0.0,0.0,0,1,1
20240802192658.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240810003842.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,8
20240811194227.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240808224937.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,1
20240720071651.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240805221808.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,1
20240714202327.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240711171735.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,1
20240830121650.jpg,DIOPSIS-388,0.0,0.0,0.0,0,1,1
20240911105456.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240825234113.jpg,DIOPSIS-389,0.5,0.25,0.3333333333333333,1,1,3
20240719073708.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,1
20240918122835.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240904213256.jpg,DIOPSIS-385,0.25,0.25,0.25,1,3,3
20240913170520.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240811172539.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240812153430.jpg,DIOPSIS-388,0.0,0.0,0.0,0,1,1
20240814173836.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240829231034.jpg,DIOPSIS-388,0.0,0.0,0.0,0,1,2
20240818065901.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240801083405.jpg,DIOPSIS-391,0.0,0.0,0.0,0,1,1
20240709175708.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,1
20240824213415.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,1
20240711154119.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,0
20240802140807.jpg,DIOPSIS-385,0.0,0.0,0.0,0,2,2
20240831224436.jpg,DIOPSIS-421,0.0,0.0,0.0,0,1,6
20240921232816.jpg,DIOPSIS-391,0.0,0.0,0.0,0,1,1
20240822080922.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,1
20240805175355.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240831235344.jpg,DIOPSIS-383,0.0,0.0,0.0,0,1,3
20240718131817.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240903230957.jpg,DIOPSIS-383,0.5,0.3333333333333333,0.4,1,1,2
20240903221207.jpg,DIOPSIS-387,0.5,0.3333333333333333,0.4,1,1,2
20240907111259.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240829121904.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240828000327.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,1
20240819222542.jpg,DIOPSIS-389,0.0,0.0,0.0,0,8,10
20240827213309.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,4
20240823180336.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240711091321.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240906225307.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240716053151.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,1
20240824090913.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,1
20240903223053.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240806174816.jpg,DIOPSIS-388,0.0,0.0,0.0,0,1,1
20240827181939.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240724164818.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,1
20240906220716.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240903180907.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240828162922.jpg,DIOPSIS-388,1.0,0.5,0.6666666666666666,1,0,1
20240820221233.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,8
20240716124428.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240728082641.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,1
20240815222131.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,3
20240808125910.jpg,DIOPSIS-388,0.0,0.0,0.0,0,2,2
20240813154620.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240715140627.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,1
20240826162758.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240906184413.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240807142441.jpg,DIOPSIS-388,0.0,0.0,0.0,0,1,1
20240807093423.jpg,DIOPSIS-388,0.0,0.0,0.0,0,1,1
20240828152806.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,2
20240717114756.jpg,DIOPSIS-389,1.0,1.0,1.0,1,0,0
20240904135608.jpg,DIOPSIS-388,0.5,0.5,0.5,1,1,1
20240802140945.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240908170341.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240902121057.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,0
20240826214545.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,2
20240904140908.jpg,DIOPSIS-421,0.0,0.0,0.0,0,1,2
20240729110213.jpg,DIOPSIS-387,0.0,0.0,0.0,0,2,2
20240902172102.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240805090239.jpg,DIOPSIS-388,0.0,0.0,0.0,0,1,1
20240721114024.jpg,DIOPSIS-385,0.0,0.0,0.0,0,2,2
20240810180454.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240710202747.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,1
20240711104925.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240730070950.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,1
20240720115447.jpg,DIOPSIS-421,0.0,0.0,0.0,0,1,1
20240731083350.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,1
20240806232430.jpg,DIOPSIS-389,0.0,0.0,0.0,0,1,8
20240819145103.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240826195457.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,1
20240827145415.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240830233625.jpg,DIOPSIS-388,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,2,2
20240817145853.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,1
20240815231854.jpg,DIOPSIS-389,0.0,0.0,0.0,0,2,2
20240731145000.jpg,DIOPSIS-391,0.0,0.0,0.0,0,1,1
20240813195247.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,4
20240726205528.jpg,DIOPSIS-391,0.0,0.0,0.0,0,1,1
20240820192722.jpg,DIOPSIS-389,0.0,0.0,0.0,0,1,1
20240813062651.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240722130748.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,1
20240815074426.jpg,DIOPSIS-389,1.0,0.5,0.6666666666666666,1,0,1
20240721092758.jpg,DIOPSIS-421,0.0,0.0,0.0,0,2,2
20240914160508.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,0
20240908214618.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,0
20240822214509.jpg,DIOPSIS-383,0.0,0.0,0.0,0,2,4
20240828084023.jpg,DIOPSIS-388,1.0,1.0,1.0,1,0,0
20240712185954.jpg,DIOPSIS-388,0.0,0.0,0.0,0,1,1
20240903083455.jpg,DIOPSIS-388,0.0,0.0,0.0,0,1,1
20240907181241.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240725174734.jpg,DIOPSIS-391,1.0,1.0,1.0,1,0,0
20240722112518.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240811234021.jpg,DIOPSIS-391,0.5,0.3333333333333333,0.4,1,1,2
20240824181803.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240712201112.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240811120926.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240830173929.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240720185018.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,1
20240818063339.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240722100838.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,0
20240726074702.jpg,DIOPSIS-389,0.0,0.0,0.0,0,1,3
20240710143223.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240831225405.jpg,DIOPSIS-421,0.0,0.0,0.0,0,3,7
20240806230528.jpg,DIOPSIS-391,1.0,0.5714285714285714,0.7272727272727273,4,0,3
20240825154053.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,1
20240817093146.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,0
20240811065754.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240809063133.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,1
20240808133659.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,1
20240908235854.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,1
20240727164424.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240826233037.jpg,DIOPSIS-388,0.25,0.2,0.22222222222222224,1,3,4
20240708205550.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,1
20240720155823.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,0
20240827212417.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,1
20240824202600.jpg,DIOPSIS-383,0.0,0.0,0.0,0,2,2
20240810235454.jpg,DIOPSIS-389,0.2,0.1111111111111111,0.14285714285714285,1,4,8
20240719130237.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,0
20240813075622.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,0
20240710155030.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,0
20240902133644.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240724170225.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240808090527.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240903155516.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240916142023.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240911115746.jpg,DIOPSIS-391,1.0,1.0,1.0,1,0,0
20240905140511.jpg,DIOPSIS-389,0.0,0.0,0.0,0,1,1
20240824134437.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240830075647.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240812063650.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240910161431.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240713083615.jpg,DIOPSIS-387,0.0,0.0,0.0,0,2,2
20240908211435.jpg,DIOPSIS-389,0.0,0.0,0.0,0,1,1
20240718074401.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240917193143.jpg,DIOPSIS-383,0.0,0.0,0.0,0,1,0
20240901223433.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240809084952.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,1
20240821220610.jpg,DIOPSIS-391,0.0,0.0,0.0,0,1,1
20240806232715.jpg,DIOPSIS-387,1.0,1.0,1.0,1,0,0
20240824211423.jpg,DIOPSIS-389,1.0,1.0,1.0,1,0,0
20240822142637.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240802131426.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,5
20240821225110.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,39
20240717165932.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240801103732.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240807174223.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240823115348.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240824192849.jpg,DIOPSIS-387,1.0,1.0,1.0,1,0,0
20240806191120.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,1
20240814233458.jpg,DIOPSIS-391,0.7142857142857143,0.7142857142857143,0.7142857142857143,5,2,2
20240814124936.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240808133239.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,1
20240807142230.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240804141028.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240909100713.jpg,DIOPSIS-389,0.0,0.0,0.0,0,1,1
20240814112022.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240709130606.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240827200808.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240727120234.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240724115729.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240810110807.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240729082000.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,2
20240831154829.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240825152339.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,1
20240728151756.jpg,DIOPSIS-391,0.0,0.0,0.0,0,1,1
20240816232706.jpg,DIOPSIS-391,1.0,0.5,0.6666666666666666,1,0,1
20240810140225.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240923121253.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240808155115.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240711185906.jpg,DIOPSIS-385,0.0,0.0,0.0,0,3,3
20240808103944.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240724153625.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240815220444.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,1
20240717093014.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,0
20240710124621.jpg,DIOPSIS-387,1.0,1.0,1.0,2,0,0
20240825234533.jpg,DIOPSIS-421,0.0,0.0,0.0,0,1,17
20240724172202.jpg,DIOPSIS-388,1.0,1.0,1.0,1,0,0
20240720073405.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240830222449.jpg,DIOPSIS-389,0.0,0.0,0.0,0,7,13
20240812140838.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240907081732.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240902140946.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,0
20240812200042.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240810073412.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240725145939.jpg,DIOPSIS-388,0.0,0.0,0.0,0,1,1
20240824222011.jpg,DIOPSIS-391,0.0,0.0,0.0,0,1,1
20240808233455.jpg,DIOPSIS-389,0.0,0.0,0.0,0,1,1
20240906130742.jpg,DIOPSIS-388,0.0,0.0,0.0,0,1,1
20240805105651.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240919153656.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,1
20240810073201.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,1
20240811224049.jpg,DIOPSIS-391,0.0,0.0,0.0,0,1,2
20240815153432.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240731100925.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240803082613.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240806222940.jpg,DIOPSIS-389,0.0,0.0,0.0,0,3,3
20240824095534.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,1
20240709194327.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240823164429.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240719153748.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240810094433.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,2
20240820180142.jpg,DIOPSIS-391,0.0,0.0,0.0,0,1,1
20240829213815.jpg,DIOPSIS-383,1.0,0.5,0.6666666666666666,2,0,2
20240803165403.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240827231542.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,1
20240710083518.jpg,DIOPSIS-387,1.0,1.0,1.0,1,0,0
20240903170831.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,2
20240913140014.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,0
20240825232409.jpg,DIOPSIS-421,0.0,0.0,0.0,0,1,32
20240817223158.jpg,DIOPSIS-384,0.0,0.0,0.0,0,2,4
20240917192712.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240725100227.jpg,DIOPSIS-421,1.0,0.3333333333333333,0.5,1,0,2
20240902183806.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,1
20240824000637.jpg,DIOPSIS-385,0.5,0.3333333333333333,0.4,1,1,2
20240822154748.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240721110213.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240807212602.jpg,DIOPSIS-389,0.0,0.0,0.0,0,2,2
20240829233830.jpg,DIOPSIS-421,0.0,0.0,0.0,0,0,8
20240806070325.jpg,DIOPSIS-391,0.0,0.0,0.0,0,1,1
20240823153244.jpg,DIOPSIS-391,0.0,0.0,0.0,0,1,1
20240920081659.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240911214840.jpg,DIOPSIS-389,0.0,0.0,0.0,0,4,7
20240716093759.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,1
20240901102859.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,1
20240816183227.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240813095448.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240718091847.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240919142246.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,1
20240814073941.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,1
20240910223531.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240824193503.jpg,DIOPSIS-388,0.0,0.0,0.0,0,1,1
20240908122230.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240902141241.jpg,DIOPSIS-384,0.0,0.0,0.0,0,1,1
20240826144801.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240728114402.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240717114655.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,1
20240724081254.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240916121947.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240820215824.jpg,DIOPSIS-387,0.25,0.14285714285714285,0.18181818181818182,1,3,6
20240923140446.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,1
20240820223722.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,0
20240830215204.jpg,DIOPSIS-387,0.5,0.5,0.5,1,1,1
20240820225403.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240907232957.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240711131813.jpg,DIOPSIS-388,0.0,0.0,0.0,0,0,1
20240815100811.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240718191339.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240712135529.jpg,DIOPSIS-385,0.0,0.0,0.0,0,0,0
20240722182635.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240809181253.jpg,DIOPSIS-384,0.0,0.0,0.0,0,0,0
20240713131120.jpg,DIOPSIS-385,0.0,0.0,0.0,0,1,1
20240802134112.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240805165924.jpg,DIOPSIS-391,0.0,0.0,0.0,0,1,1
20240831065635.jpg,DIOPSIS-387,0.0,0.0,0.0,0,0,0
20240908172341.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
20240909215012.jpg,DIOPSIS-383,0.0,0.0,0.0,0,0,0
20240809163756.jpg,DIOPSIS-389,0.0,0.0,0.0,0,1,1
20240819220243.jpg,DIOPSIS-384,1.0,1.0,1.0,1,0,0
20240828185525.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,2
20240822130027.jpg,DIOPSIS-391,0.0,0.0,0.0,0,1,1
20240805230641.jpg,DIOPSIS-391,0.5,0.5,0.5,1,1,1
20240713081813.jpg,DIOPSIS-387,0.0,0.0,0.0,0,1,0
20240729174807.jpg,DIOPSIS-391,0.0,0.0,0.0,0,0,0
20240712185847.jpg,DIOPSIS-421,0.0,0.0,0.0,0,1,1
20240919095923.jpg,DIOPSIS-389,0.0,0.0,0.0,0,0,0
